# The labeled CAFE tree:	((((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,Mguttatus<58>)<57>,Slycopersicum<60>)<59>
Overall rapid :	139,23151,17813,10507,33528,2065,43071,19154,1238,43418,14898,20082,12401,19319,22607,28270,12671,25540,7441,2174,10831,11969,18876,336,27372,35636,18737,2302,26920,21592,19101,8907,42109,24058,30792,38515,607,20122,3873,38810,12751,8919,12761,32002,19560,21394,15461,29387,20629,17937,20752,18812,34314,20355,27952,3965,14339,28796,38694,12100,34859,9569,18204,23159,5582,7815,22563,5726,43943,5353,41985,28760,17325,14757,3399,36495,35124,37677,34835,28848,5803,29930,42747,4930,5679,33069,26221,35214,36691,22290,4995,9322,42702,4638,26111,37653,2643,42547,7201,11553,10981,22195,9845,15366,11478,14200,35543,23733,15765,3460,9684,5010,2257,26063,15686,31613,42497,39919,5110,15124,27956,18804,33221,3375,13123,9259,36652,12485,39971,12308,37322,14060,2414,33506,28752,15648,22275,16821,33451,27073,24502,17791,124,22029,24966,32527,2925,32484,21603,35580,34923,19168,24488,36826,42465,2216,38508,3326,26926,14510,6018,36268,16013,20454,43937,87,33885,18670,35593,15074,1255,18,20614,26289,40373,20010,20781,29816,10263,34029,16283,36079,842,36403,31249,18474,25593,27595,27852,40049,27213,17963,32405,17408,23539,40693,8830,39897,334,7905,20730,15235,34593,11516,4544,6930,38194,317,20805,24590,13390,30592,36637,7280,18821,2521,25470,2617,14835,31633,529,43784,22365,26913,6264,19893,14242,10882,30283,37606,14275,16467,8009,17754,13211,42240,1330,7686,18650,25921,27290,7075,16966,16302,43116,35055,42334,20701,7394,38762,1914,24079,470,37187,19029,32762,3615,17041,13588,43198,26215,41727,32733,24440,13052,24442,15130,30871,21364,32099,25122,193,13568,663,28899,29425,42650,18534,43477,24698,11463,29008,17546,39867,39625,28974,24895,7837,28694,12434,19603,40878,41321,41015,37470,436,32358,14570,4950,841,27349,8990,7795,14557,38461,2021,28755,23258,14267,28840,1868,13426,9568,2684,7407,43988,7390,18368,25974,42866,11922,43318,34909,43968,638,37086,21975,23588,7451,42635,3730,26791,28995,43804,14375,5867,2056,39414,40838,32904,32970,15666,834,28445,1068,11230,30191,29460,37813,32036,32998,29958,28725,12201,22559,13516,33631,159,40807,33933,39545,16769,38169,29125,26505,19652,34511,27511,14392,27814,8086,33650,30546,23147,32142,12901,30321,16304,22492,1992,23730,15665,15627,12991,1187,27983,25839,3372,988,14687,40330,29370,33165,8301,26528,7112,13700,2184,33316,24632,5956,28483,1118,925,31227,43525,40299,5949,39469,43215,20306,17480,24994,1012,19928,23403,14351,8567,206,30268,43970,14935,29936,21408,7406,31356,43078,15326,38847,18104,5976,23187,40834,29951,1793,35528,23300,18866,33012,6445,31597,26691,27912,39030,43860,37399,3766,26857,23420,30439,19552,7035,23448,12889,39686,39604,15120,43795,7602,344,1536,29391,532,19190,22677,16861,12734,1057,12237,16074,26964,14436,18638,29296,12938,25909,7883,34742,22490,16072,8770,25791,9669,6011,14715,40872,31080,38228,31473,38013,23529,15672,329,18763,6510,43764,10950,35933,18394,7226,9564,32796,28368,12251,23066,8302,2291,24669,28333,4075,24635,34881,4997,31787,32263,16126,29294,15132,36123,25799,36846,10525,26776,750,31961,18807,29790,11844,29541,19713,43400,18155,16899,5359,9382,14123,9072,23692,2167,41694,7545,22332,4091,19085,1630,2862,38551,39821,30118,27113,33716,30972,4304,2483,42060,36931,7616,40548,7046,3423,16310,6611,8312,30776,12157,3479,16273,10412,23002,4206,33674,22646,36584,2945,6256,29742,1220,31548,36382,5657,30115,5066,8112,21966,10475,17802,40960,959,41574,36152,14434,30075,30489,40436,34737,17478,6907,2346,9596,26399,29610,22363,12698,24565,115,25883,477,4345,25997,29795,8411,26923,20028,33026,27655,24289,15805,29928,1106,585,35316,14440,32432,19510,18452,12672,39796,35378,20206,23655,2,43013,4898,28230,27569,19658,38927,26704,12699,40285,30992,26098,31930,5985,42190,18404,33727,23229,27269,23435,36453,32553,26061,18570,4749,1383,6045,37881,27104,34851,31276,8635,13232,33854,26264,5912,35401,4418,69,22553,33548,11754,12934,28088,37570,29600,4602,13796,497,32044,23301,18462,12885,7410,22304,43352,37348,18616,12000,6582,17891,41184,1773,10933,9170,16705,27849,17158,23404,30947,12692,14423,29473,20801,7551,30965,29297,22870,10317,37899,31030,41921,29011,21793,11598,40927,7385,31192,39828,27754,37567,27587,43752,4865,27376,7206,4529,39141,17808,11287,34687,38911,19051,15052,31292,11417,11162,26458,4401,22836,36657,41367,40890,42973,37250,12932,43170,40486,35246,11496,43412,38561,20839,16167,2085,20295,31701,27847,42219,16118,22412,28553,26931,34220,37742,32927,14733,1417,33601,33795,26807,30806,1993,41827,11342,11628,12949,33123,11403,9501,40231,30417,459,28815,28441,29479,29076,2899,27379,38458,26387,1060,30370,14728,500,5693,6668,29379,24158,16543,10406,8022,1492,43140,6001,29603,13366,35630,4561,12645,13116,40287,6058,7775,6373,2943,37230,2374,42674,23901,39321,15350,16581,16556,33728,42566,14418,26515,37164,29664,1066,8459,16222,2327,33578,22996,5602,40677,36212,4999,12701,39203,10575,15569,37757,3990,27916,34496,43016,24657,31210,3507,8496,39038,34751,11818,10109,15614,14318,7868,35883,31214,41270,20331,25714,1505,34434,27320,32894,33759,2780,33737,26896,8909,42813,26815,39739,16303,33764,13970,15519,13429,9623,23028,8760,41281,7060,10114,9484,18415,1740,1454,34967,37459,18260,9329,11163,21355,5821,5890,15393,26580,6593,31893,39138,9040,3060,36176,30774,31825,39099,15226,33788,5082,1905,34096,17153,19811,511,38445,3017,9510,9554,14576,6943,16940,6939,14062,7744,1942,16064,30925,27922,3750,28788,31365,28303,32616,6685,41462,8813,6532,27815,25776,34781,4137,39235,29040,6760,42596,7129,42543,11392,40881,22388,22725,41461,13724,26536,29298,20532,43579,8636,21501,18490,17823,20721,16461,9661,20293,35078,17404,34841,20252,20270,3825,29746,11045,30589,28158,34966,7570,42646,26006,12129,12277,18165,31498,27185,37584,9234,42975,12640,12307,6683,3042,8715,25441,13260,19392,8227,37394,40376,22515,37926,26227,25290,2276,30008,17649,36930,38950,20357,3652,24313,32409,1607,36767,32506,5970,32021,10073,7486,6827,23003,40713,5290,9879,34459,19633,21321,5759,28967,15281,21749,1508,32365,20452,5689,13560,26050,41526,25425,7187,27087,88,41539,2104,3482,9756,33279,14585,38366,31598,15166,33063,18445,13447,41494,15386,30494,31374,35277,41968,10435,12160,14655,34189,39310,30477,26023,40263,23893,14500,6503,25,29158,17945,13634,22741,30633,27346,33114,22396,15086,28287,74,36567,9471,12850,8700,6814,2927,37140,16683,35035,18107,6110,9737,30619,37716,15936,42908,5145,30412,17283,6447,3186,34341,11450,18473,31023,30512,30733,37502,39950,25647,17970,27112,35706,9363,22979,22280,10278,10094,37285,29602,43399,11970,264,20308,21710,39324,31965,41499,31355,13103,35210,2740,8785,40465,23932,24343,3135,43171,27791,4814,42110,43451,43871,23433,27018,636,19331,7859,38691,9954,35212,5158,29866,898,7303,40351,43715,5184,30381,21836,38513,36536,39707,11965,1353,22740,21694,37970,39479,12112,19598,3964,34121,14811,5583,1014,27809,20278,9546,12285,11535,22132,19736,19733,39615,19211,8523,8293,10474,16758,42364,9207,29469,42457,2565,42004,9301,32061,37632,9665,9651,3823,34912,19709,42996,949,27478,4737,29190,1667,40723,24181,27314,40243,36980,20993,15168,6684,18383,8058,9811,42331,34598,2272,36604,4297,20134,16171,10518,34579,16421,23779,38964,19796,40947,15033,32814,11180,26531,4538,17669,33823,26586,28012,2202,39151,128,3037,16834,8769,41945,12486,7521,5877,10786,9117,405,11149,27232,11298,32394,17220,5131,10568,32032,12418,32194,32319,43101,19218,38721,1975,8234,3001,20926,15371,18335,14150,34904,28383,30896,11825,7931,2180,27280,41284,1581,24480,29134,27429,14154,35718,9514,16336,15159,2413,4786,31348,31486,14669,2221,40985,6960,13806,20344,36831,23286,17447,23654,1335,40512,10530,24261,42351,24082,5240,28269,43876,42824,27181,16362,24147,29098,16727,7652,12475,26319,28487,40055,41898,1009,5376,20246,18801,15985,30009,9365,26769,28066,28642,11990,38371,2048,26981,5953,19933,10643,8475,6801,10314,36955,3232,31357,5396,11755,38581,38280,20589,4876,19126,12337,32504,31869,24015,34644,27578,21043,35065,39454,4170,36099,33322,14919,38197,19562,23792,40692,35654,17620,23246,1261,5154,6643,42327,20478,22379,31269,766,20094,11034,5461,24310,39818,2555,281,28435,14823,4539,6402,6335,8038,19170,40003,16409,20569,43627,15399,3149,32880,34304,72,40400,38614,348,32167,5543,14127,10941,35722,483,25307,10998,3653,39624,18059,41259,39168,43641,21005,43612,17316,20917,37385,22051,4608,26878,37647,25084,2178,35836,39628,2019,1096,6455,25102,41432,39130,11657,17702,21465,11543,5219,7730,5239,33605,3489,20236,18793,31105,8784,27682,38356,12897,8664,14254,23249,30421,15630,36496,39179,20946,26705,3263,24841,1702,972,12151,38891,43720,6650,16147,12238,31086,40491,36312,43117,20446,28234,40057,36461,16154,15181,20943,26083,19439,3510,7102,33789,24801,3732,12848,40324,12895,6000,42926,40213,5364,39740,34009,1958,1845,26995,19905,7309,24103,7363,43236,12039,35725,6819,24638,12127,2020,5787,38841,37774,9974,25223,35462,10187,37907,39979,3517,3317,32345,12094,23101,30513,22450,23035,2187,15486,27351,28079,26583,911,20285,40371,15246,2692,43778,30006,21245,24856,33127,33439,9666,22259,22107,18566,11449,4445,37132,27350,42905,30859,35040,22776,34273,22759,14622,8704,35335,34325,16348,36900,1556,40835,13784,21390,13283,20237,12538,25682,35482,4442,27773,40613,18577,42410,15176,4741,41217,13238,39689,21214,38372,4417,17874,20386
FRAX08<12>:	35593[+5*],40049[+4*],529[+4*],13588[+4*],11230[+4*],43525[+3*],12889[+4*],9669[+3*],38228[+3*],29541[+3*],30972[+3*],4304[+3*],16273[+3*],31548[+5*],21966[+4*],26399[+3*],26264[+3*],40890[+3*],11818[+2*],1454[+3*],9661[+2*],20293[+2*],13260[+2*],22515[+3*],25290[+2*],36930[+3*],5689[+2*],30477[+3*],22741[+3*],11450[+2*],18473[+2*],37285[+3*],24181[+3*],32814[+2*],32032[+2*],32194[+2*],15371[+2*],30896[+2*],9514[+4*],5240[+2*],1009[+2*],24015[+2*],19562[+2*],15366[-6*],42497[-4*],1255[-6*],16966[-4*],19029[-4*],40878[-4*],2021[-3*],7390[-4*],21975[-4*],15666[-3*],33933[-3*],33316[-3*],39604[-3*],9072[-3*],10475[-3*],17478[-3*],2346[-3*],42190[-3*],37570[-2*],27376[-2*],40486[-2*],16167[-2*],32927[-2*],30806[-2*],27379[-2*],43140[-2*],7775[-2*],33578[-2*],12701[-2*],41270[-2*],34434[-2*],5082[-2*],9554[-2*],7744[-2*],30925[-2*],35078[-2*],29746[-2*],18165[-2*],8715[-2*],1607[-2*],32021[-2*],21749[-2*],7187[-2*]
<33>:	39919[+2*],7551[+1*],37250[+1*],35630[+1*],1508[+1*],33279[+1*],13447[+1*],9737[+1*],31965[+1*],42110[+1*],5158[+1*],42364[+1*],42996[+1*],32319[+1*],33885[-2*],20805[-2*],7406[-3*],30972[-2*],29610[-2*],20206[-2*],43412[-2*]
FRAX25<26>:	22029[+5*],28445[+4*],14392[+3*],22492[+5*],30268[+4*],31356[+5*],19552[+4*],329[+3*],14123[+4*],2167[+3*],29742[+3*],17802[+9*],28230[+3*],5985[+3*],23229[+4*],11496[+4*],1417[+2*],30417[+4*],28815[+3*],10406[+3*],33788[+5*],20357[+2*],21321[+2*],17970[+2*],42110[+2*],11965[+2*],16758[+2*],6684[+2*],14154[+2*],14669[+2*],16727[+4*],6335[+3*],23151[-25*],21592[-7*],27952[-5*],5010[-5*],2216[-4*],16013[-4*],15074[-8*],842[-4*],25470[-4*],43116[-4*],42334[-4*],14267[-4*],988[-3*],31227[-3*],8567[-3*],22490[-3*],1630[-3*],33674[-2*],25883[-3*],29795[-3*],26923[-3*],32432[-4*],20206[-3*],43013[-3*],38927[-2*],26704[-3*],26061[-2*],32044[-3*],17158[-3*],27754[-2*],11417[-2*],37250[-2*],43170[-2*],27847[-2*],42219[-2*],26807[-2*],1060[-2*],6373[-2*],33728[-2*],37164[-2*],12701[-2*],7868[-2*],1505[-2*],33764[-2*],9623[-2*],23028[-2*],21355[-2*],5890[-2*],9554[-2*],14576[-2*],39235[-2*],42596[-2*],22725[-2*],29298[-2*],21501[-2*],16461[-2*],35078[-2*],3825[-2*],31498[-2*],42975[-2*],8715[-2*],37926[-2*],36930[-3*],27346[-2*]
Mguttatus<58>:	5679[+33*],42497[+42*],27073[+33*],14570[+13*],27814[+45*],13700[+18*],16861[+10*],4749[+28*],12885[+16*],29469[+5*],23151[-15*],12401[-16*],28270[-17*],7441[-12*],2174[-14*],18737[-9*],3873[-9*],12761[-13*],14757[-9*],39919[-7*]
<25>:	6611[+2*],17802[+1*],2085[+1*],41281[+1*],9879[+1*],6503[+1*],15086[+1*],9207[+1*]
<19>:	34967[+1*],42646[+1*],32365[+1*],31965[+1*],3823[+1*],20926[+1*],35718[+1*],40512[+1*],2174[-3*],35636[-4*],5726[-2*],39919[-2*],14557[-3*],11922[-2*],23147[-2*],43970[-2*]
<21>:	18650[+4*],29460[+2*],38169[+2*],38013[+2*],43400[+3*],2862[+2*],12699[+2*],14733[+2*],33601[+2*],32894[+3*],13260[+3*],7486[+2*],41539[+3*],9322[-3*],28752[-3*],13588[-2*],32904[-2*],31356[-2*],21966[-2*],14434[-2*],8635[-2*],24158[-2*]
<27>:	23692[+1*],27320[+1*],31893[+1*],1942[+1*],42596[+1*],11045[+1*],7570[+1*],10094[+1*],27791[+1*]
<31>:	18650[+3*],43477[+2*],40960[+2*],30075[+2*],27269[+2*],22412[+2*],1993[+2*],12645[+1*],2943[+1*],3750[+1*],28303[+1*],11392[+2*],20270[+1*],8227[+1*],30494[+1*],22396[+1*],30619[+1*],5145[+1*],22979[+1*],8785[+1*],39707[+2*],9117[+1*],20926[+1*],13806[+2*],31249[-2*],43116[-2*],24079[-2*],39625[-2*],11230[-2*],32142[-2*],29790[-2*],14434[-2*],4345[-2*],26815[-2*]
