# The labeled CAFE tree:	((((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,Mguttatus<58>)<57>,Slycopersicum<60>)<59>
Overall rapid :	139,23151,17813,10507,33528,2065,43071,19154,1238,43418,14898,20082,12401,19319,22607,28270,12671,25540,7441,2174,10831,11969,18876,336,27372,35636,18737,2302,26920,21592,19101,8907,42109,24058,30792,38515,607,20122,3873,38810,12751,8919,12761,32002,19560,21394,15461,29387,20629,17937,20752,18812,34314,20355,27952,14339,38694,12100,34859,9569,23159,5582,22563,5726,43943,41985,28760,17325,14757,3399,35124,34835,5803,29930,42747,4930,5679,33069,26221,35214,36691,22290,4995,9322,42702,26111,37653,24213,2643,42547,7201,11553,10981,22195,15366,11478,14200,18860,35543,23733,15765,3460,9684,5010,2257,26063,15686,31613,42497,39919,5110,15124,27956,18804,33221,9259,36652,12308,37322,14060,2414,33506,28752,15648,22275,16821,33451,27073,24502,17791,124,22029,24966,2925,32484,21603,35580,34923,19168,24488,42465,2216,38508,3326,26926,14510,16013,20454,43937,87,33885,18670,35593,15074,1255,18,20614,26289,20010,20781,29816,34029,16283,36079,36403,31249,18474,27595,27852,40049,27213,17963,17408,23539,8830,39897,334,7905,20730,34593,4544,6930,38194,317,20805,24590,13390,30592,36637,7280,18821,2521,25470,14835,31633,529,43784,22365,6264,19893,14242,10882,30283,37606,14275,16467,8009,17754,42240,7686,18650,25921,27290,7075,16966,16302,43116,35055,42334,20701,7394,1914,470,37187,32762,3615,13588,43198,26215,41727,32733,13052,24442,15130,30871,21364,25122,193,13568,663,28899,29425,42650,43477,24698,11463,29008,17546,39867,39625,28974,7837,12434,19603,40878,41321,41015,37470,436,32358,4950,841,27349,8990,14557,38461,2021,23258,28840,13426,9568,2684,7407,43988,7390,25974,42866,11922,43318,34909,43968,638,37086,23588,3730,26791,28995,43804,14375,5867,2056,39414,40838,32904,32970,834,28445,11230,30191,29460,32036,32998,29958,28725,22559,33631,159,40807,33933,16769,38169,26505,19652,34511,27511,14392,27814,33650,30546,23147,32142,12901,30321,22492,23730,15665,12991,1187,27983,25839,988,14687,40330,29370,33165,8301,7112,13700,33316,5956,28483,1118,925,31227,43525,40299,5949,43215,17480,1012,23403,8567,206,30268,43970,14935,29936,21408,7406,31356,15326,5976,23187,29951,1793,35528,23300,18866,33012,6445,31597,26691,27912,39030,26857,23420,30439,19552,7035,23448,12889,39686,15120,43795,344,1536,532,19190,22677,16861,12734,16074,26964,14436,18638,29296,12938,25909,7883,22490,16072,25791,9669,6011,40872,38228,31473,38013,23529,329,18763,6510,10950,35933,18394,7226,9564,32796,28368,12251,23066,8302,2291,4075,24635,34881,4997,31787,32263,16126,29294,15132,36123,24269,25799,36846,10525,750,18807,29790,11844,29541,43400,18155,16899,5359,14123,9072,23692,2167,7545,22332,4091,19085,30118,33716,30972,4304,2483,42060,7616,7046,6611,8312,12157,3479,16273,10412,23002,33674,22646,36584,6256,29742,31548,5657,30115,5066,8112,21966,17802,40960,959,41574,36152,30075,40436,34737,17478,6907,2346,9596,26399,29610,22363,12698,24565,115,25883,477,4345,25997,29795,8411,26923,33026,27655,24289,29928,32432,18452,12672,35378,20206,23655,2,43013,4898,28230,27569,19658,38927,26704,12699,40285,26098,31930,5985,42190,33727,23229,27269,23435,36453,32553,26061,4749,1383,37881,34851,31276,26606,8635,13232,26264,35401,4418,69,22553,11754,28088,29600,4602,13796,32044,18462,12885,7410,43352,37348,12000,6582,17891,10933,27849,17158,20801,7551,30965,22870,10317,37899,41921,21793,40927,7385,39828,27754,37567,43752,4865,7206,17808,11287,34687,19051,15052,11162,26458,22836,36657,41367,42973,37250,12932,43170,40486,11496,43412,38561,20839,16167,20295,42219,22412,28553,34220,37742,32927,14733,1417,33601,33795,26807,30806,41827,11342,12949,33123,9501,30417,459,28815,28441,2899,38458,26387,1060,30370,500,5693,6668,24158,16543,10406,8022,1492,6001,29603,13366,4561,13116,40287,6058,6373,2943,42674,39321,15350,16581,16556,33728,14418,26515,37164,8459,16222,2327,22996,36212,4999,12701,39203,10575,15569,37757,3990,34496,43016,31210,3507,8496,39038,34751,11818,10109,14318,7868,35883,31214,41270,1505,27320,33759,2780,33737,26896,8909,26815,39739,16303,33764,13970,15519,13429,23028,8760,41281,7060,10114,9484,18415,1740,1454,34967,37459,18260,9329,11163,21355,5821,5890,15393,26580,6593,31893,9040,3060,36176,30774,39099,15226,33788,5082,1905,34096,17153,511,38445,3017,9510,16940,6939,14062,1942,16064,30925,27922,3750,28788,31365,28303,32616,6685,6532,27815,25776,34781,4137,39235,29040,6760,42596,7129,42543,11392,40881,22725,41461,29298,43579,21501,18490,16461,9661,20293,35078,17404,34841,20270,3825,29746,11045,34966,7570,42646,12277,31498,27185,12640,12307,3042,13260,19392,8227,37394,40376,22515,37926,2276,30008,17649,38950,32409,32506,32021,7486,6827,23003,40713,9879,34459,21321,5759,32365,20452,5689,13560,26050,41526,25425,41539,2104,3482,33279,14585,38366,31598,33063,18445,41494,15386,31374,41968,10435,12160,14655,39310,30477,40263,14500,25,17945,22741,30633,27346,28287,74,36567,9471,12850,6814,2927,16683,35035,18107,9737,30619,37716,5145,11450,18473,31023,30512,30733,37502,39950,17970,27112,22280,10094,37285,29602,43399,11970,264,41499,35210,23932,24343,43171,4814,42110,43451,43871,23433,636,19331,38691,9954,35212,29866,898,7303,43715,21836,36536,39707,11965,1353,22740,37970,12112,34121,5583,11535,22132,19736,19733,39615,19211,8293,29469,42457,9301,32061,37632,9665,34912,4737,40723,24181,36980,20993,6684,18383,9811,42331,36604,4297,20134,16171,10518,34579,16421,23779,38964,19796,40947,15033,32814,11180,26531,4538,17669,28012,2202,39151,3037,7521,5877,27232,11298,32394,5131,10568,32032,32194,32319,43101,38721,1975,3001,20926,15371,18335,30896,11825,7931,41284,1581,14154,35718,9514,15159,2413,4786,31348,14669,2221,40985,6960,13806,36831,23286,17447,23654,1335,42351,24082,5240,42824,16362,24147,16727,12475,28487,1009,5376,15985,9365,26769,11990,2048,26981,19933,8475,6801,3232,31357,4876,19126,31869,21043,35065,39454,33322,6643,42327,20478,14823,3149,40400,10941,18059,35836,5219,8784,23249,28234,12848,40324,24103,37774,10187,22259
FRAX08<12>:	13588[+4*],159[+3*],43215[+3*],12889[+3*],38228[+3*],31548[+5*],21966[+3*],26399[+3*],12698[+3*],69[+2*],7385[+2*],4865[+2*],459[+2*],31214[+2*],1454[+3*],1905[+2*],14062[+2*],20293[+2*],22515[+3*],14585[+2*],31598[+2*],30477[+3*],22741[+3*],11450[+2*],18473[+2*],27112[+2*],37285[+3*],24181[+3*],10518[+2*],32814[+2*],32032[+2*],15371[+2*],30896[+2*],9514[+3*],5240[+2*],1009[+2*],15366[-8*],1255[-8*],40878[-5*],9072[-4*],17478[-3*],2346[-3*],42190[-3*],41270[-3*]
<33>:	37250[+1*],7486[+1*],22280[+1*],42110[+1*],32319[+1*],33885[-2*],20805[-2*],7406[-3*],30972[-2*],20206[-2*],43412[-2*]
FRAX25<26>:	22029[+4*],22492[+4*],30268[+3*],31356[+5*],19552[+3*],329[+3*],14123[+3*],17802[+9*],28230[+3*],5985[+3*],23229[+3*],41367[+2*],11496[+3*],30417[+3*],10406[+3*],14418[+2*],11163[+2*],33788[+4*],21321[+2*],42110[+2*],11965[+2*],6684[+2*],14154[+2*],14669[+2*],16727[+4*],23151[-34*],5010[-7*],15074[-9*],43116[-5*],42334[-5*],33674[-3*],29795[-3*],26923[-4*],32432[-5*],20206[-3*],43013[-4*],38927[-3*],26704[-3*],26061[-3*],32044[-3*],17158[-4*],43170[-3*],37164[-3*],21355[-3*],39235[-3*],22725[-3*]
Mguttatus<58>:	5679[+30*],42497[+37*],27073[+30*],27814[+42*],13700[+15*],16861[+8*],4749[+26*],12885[+15*],29469[+4*],23151[-20*],33528[-31*],2065[-21*],43418[-19*],20082[-21*],12401[-25*],28270[-27*],7441[-17*],2174[-20*],18737[-11*],21592[-13*],20122[-12*],3873[-13*],12761[-20*],21394[-12*],20629[-12*],20752[-11*],34314[-8*],5726[-8*],14757[-12*],4995[-6*],7201[-8*],39919[-8*],9259[-8*],24502[-6*],124[-6*],38508[-10*],15074[-6*],20614[-6*],27852[-6*],23258[-6*]
<25>:	39203[+1*],41281[+1*],5821[+1*],9879[+1*],33063[+1*],17970[+1*],39615[+1*],33322[+1*]
<19>:	32365[+1*],20926[+1*],35718[+1*],35636[-4*],14557[-3*],23147[-2*],19190[-2*],9564[-2*],10525[-2*],29742[-2*]
<21>:	18650[+5*],29008[+2*],38013[+2*],43400[+3*],14733[+2*],33601[+2*],13260[+2*],7486[+2*],41539[+4*],9322[-4*],32904[-3*],24158[-2*]
<27>:	
<31>:	18650[+2*],43477[+2*],30075[+2*],27269[+2*],28303[+1*],11392[+2*],20270[+1*],8227[+1*],30619[+1*],20926[+1*],13806[+2*],11230[-2*],32142[-2*],4345[-2*],36453[-2*],26815[-2*],38950[-2*]
<23>:	27754[+1*],6373[+1*],3060[+1*]
FRAX15<18>:	18[+3*],20614[+4*],20781[+3*],29425[+3*],31227[+3*],1536[+3*],16074[+2*],24635[+3*],5657[+3*],12698[+3*],6582[+2*],11162[+2*],42219[+2*],11342[+2*],10406[+2*],34751[+2*],13970[+2*],10114[+2*],34781[+2*],13260[+5*],21321[+2*],15386[+2*],2927[+2*],18473[+3*],17970[+2*],30792[-8*],29387[-6*],29930[-5*],14060[-4*],4544[-5*],24590[-4*],11922[-3*],11230[-4*],23147[-3*],32796[-3*],25799[-3*],29795[-3*],35378[-3*],17891[-3*]
<35>:	18866[+2*],16072[+2*],36846[+2*],15686[-4*],43784[-3*],27269[-2*],11342[-2*],3507[-2*],3017[-2*],12307[-2*]
<37>:	11496[+1*],33601[+1*],34496[+1*],19796[+1*],13588[-2*],13052[-2*],43477[-2*],43318[-2*],39686[-2*],9564[-3*],14123[-2*]
