# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
Overall rapid :	0,2,3,4,5,6,7,8,10,12,15,16,17,18,19,20,22,23,25,27,28,29,30,31,32,33,34,35,38,39,41,43,44,47,48,49,50,52,53,54,56,57,59,60,61,64,65,66,67,69,70,72,73,74,75,76,77,79,80,82,84,85,86,90,91,93,95,97,99,101,102,103,110,111,112,113,114,115,117,118,119,121,122,123,124,126,130,135,138,139,141,142,146,148,150,151,152,153,154,155,160,163,166,169,171,174,176,177,178,181,182,183,184,185,187,189,190,191,193,194,195,197,198,200,202,204,207,208,209,213,216,219,220,223,230,232,235,241,245,246,247,258,260,263,265,266,271,274,277,280,281,283,284,285,289,290,291,292,295,297,306,307,309,312,318,319,326,329,331,332,335,341,342,347,350,351,352,353,358,359,362,363,372,375,376,377,383,384,385,386,393,394,397,407,416,418,419,421,423,424,430,431,436,438,440,442,445,456,464,469,474,486,493,500,504,516,517,519,527,539,540,544,546,549,553,556,558,567,569,570,571,574,579,583,586,587,588,590,591,592,597,605,606,611,619,623,625,629,630,635,639,645,646,652,653,655,662,664,676,679,683,685,689,694,703,706,707,709,725,734,746,752,763,765,768,782,784,785,797,807,812,817,827,831,835,836,837,840,841,848,851,853,855,859,862,864,873,874,885,902,906,907,911,917,929,931,932,934,935,938,942,943,948,949,955,957,959,962,964,979,982,1003,1014,1017,1018,1020,1021,1022,1032,1034,1044,1046,1049,1051,1052,1068,1069,1076,1082,1085,1086,1092,1095,1098,1099,1112,1113,1128,1133,1139,1147,1155,1156,1164,1167,1169,1172,1173,1176,1187,1190,1192,1209,1211,1218,1220,1228,1246,1248,1255,1259,1260,1261,1269,1280,1281,1290,1299,1316,1327,1335,1346,1347,1349,1354,1358,1363,1367,1369,1379,1382,1387,1390,1392,1395,1403,1413,1423,1432,1439,1441,1442,1444,1445,1448,1450,1452,1463,1465,1469,1472,1473,1474,1488,1489,1498,1515,1523,1542,1552,1594,1606,1611,1614,1628,1638,1640,1647,1651,1669,1677,1689,1693,1707,1708,1709,1710,1713,1715,1716,1717,1726,1740,1751,1772,1774,1792,1797,1799,1800,1817,1823,1826,1835,1837,1843,1845,1848,1849,1854,1862,1868,1873,1875,1884,1886,1891,1896,1916,1919,1920,1927,1937,1945,1946,1949,1950,1955,1957,1978,2007,2019,2020,2031,2037,2050,2051,2054,2075,2078,2100,2107,2117,2132,2140,2143,2146,2158,2159,2198,2220,2235,2237,2244,2250,2252,2269,2285,2286,2295,2298,2300,2307,2308,2318,2319,2322,2336,2341,2353,2367,2391,2416,2417,2433,2446,2452,2455,2468,2470,2474,2477,2478,2495,2500,2506,2512,2515,2521,2532,2534,2543,2560,2564,2569,2574,2575,2583,2592,2593,2595,2598,2602,2603,2604,2609,2613,2621,2628,2630,2631,2639,2644,2647,2649,2651,2671,2704,2713,2716,2720,2721,2725,2727,2732,2753,2762,2765,2777,2782,2791,2795,2797,2807,2808,2818,2822,2829,2841,2845,2849,2854,2865,2870,2873,2874,2877,2888,2904,2918,2921,2925,2929,2932,2937,2939,2957,2964,2980,2985,2986,2990,2993,3003,3004,3005,3006,3017,3020,3025,3027,3033,3044,3050,3056,3059,3060,3065,3082,3089,3092,3113,3138,3141,3144,3161,3164,3166,3169,3199,3208,3218,3253,3256,3262,3271,3272,3279,3282,3284,3289,3294,3301,3307,3354,3355,3358,3360,3362,3376,3377,3380,3381,3388,3389,3391,3435,3442,3446,3448,3450,3454,3455,3456,3460,3469,3478,3482,3485,3486,3489,3493,3494,3532,3539,3544,3548,3552,3557,3579,3586,3591,3595,3600,3603,3625,3644,3645,3647,3649,3652,3657,3664,3665,3687,3688,3696,3697,3713,3715,3716,3729,3731,3732,3753,3754,3755,3756,3783,3791,3826,3827,3831,3834,3835,3838,3841,3842,3844,3847,3880,3890,3892,3925,3931,3940,4006,4019,4023,4059,4072,4083,4104,4110,4113,4120,4175,4205,4213,4217,4223,4232,4237,4238,4241,4271,4290,4314,4323,4341,4350,4365,4379,4409,4450,4463,4465,4484,4492,4520,4527,4635,4643,4646,4694,4707,4733,4740,4758,4778,4789,4797,4811,4823,4832,4833,4835,4836,4837,4883,4909,4916,4940,4957,4967,5008,5015,5024,5038,5107,5149,5152,5159,5172,5189,5194,5197,5202,5267,5279,5290,5361,5378,5407,5419,5508,5543,5564,5573,5591,5599,5610,5622,5631,5632,5774,5825,5840,5862,5907,5943,5958,5971,5979,5984,6001,6004,6012,6038,6075,6097,6112,6166,6171,6182,6186,6202,6335,6359,6367,6396,6400,6411,6421,6469,6501,6554,6579,6582,6645,6688,6708,6717,6728,6741,6745,6757,6779,6826,6827,6828,6844,6851,6858,6910,6922,7007,7010,7027,7048,7068,7101,7104,7105,7112,7130,7132,7137,7166,7180,7190,7192,7197,7244,7247,7282,7286,7304,7307,7314,7376,7377,7392,7398,7433,7443,7495,7519,7523,7533,7580,7597,7610,7611,7640,7663,7668,7672,7678,7713,7777,7783,7797,7798,7815,7817,7836,7846,7851,7853,7876,7957,8000,8013,8020,8023,8045,8047,8078,8105,8122,8125,8137,8142,8145,8146,8150,8153,8154,8166,8171,8172,8199,8203,8205,8219,8234,8240,8259,8298,8354,8355,8423,8436,8438,8453,8465,8466,8468,8469,8470,8474,8483,8487,8490,8491,8499,8506,8508,8527,8533,8602,8639,8673,8698,8711,8721,8722,8798,8810,8830,8834,8847,8849,8850,8855,8858,8871,8873,8885,8890,8910,8971,8976,8985,8992,9003,9016,9032,9054,9077,9094,9100,9135,9136,9165,9168,9198,9201,9215,9228,9230,9236,9239,9253,9270,9271,9274,9296,9330,9332,9355,9356,9359,9368,9397,9398,9400,9402,9409,9412,9417,9422,9430,9441,9455,9456,9461,9477,9478,9480,9514,9547,9557,9560,9569,9578,9589,9602,9605,9613,9632,9649,9654,9669,9672,9702,9724,9736,9738,9739,9767,9772,9774,9793,9798,9805,9807,9812,9817,9823,9825,9827,9835,9846,9850,9852,9874,9882,9892,9900,9913,9916,9936,9943,9976,9983,9994,9999,10006,10007,10010,10020,10032,10034,10052,10057,10059,10098,10104,10121,10126,10144,10148,10154,10158,10174,10191,10197,10210,10214,10222,10226,10231,10233,10236,10238,10245,10246,10274,10280,10283,10293,10302,10322,10328,10329,10332,10336,10337,10342,10344,10345,10350,10352,10360,10367,10373,10374,10381,10391,10417,10422,10425,10426,10450,10459,10460,10465,10467,10506,10510,10526,10532,10534,10538,10544,10563,10571,10573,10581,10599,10600,10610,10617,10624,10657,10658,10662,10676,10685,10686,10696,10707,10722,10726,10739,10742,10752,10760,10763,10771,10775,10777,10786,10792,10810,10814,10841,10896,10906,10907,10920,10925,10935,10936,10939,10943,10945,10958,10963,10965,10973,10976,10978,10992,10994,10998,11009,11017,11020,11030,11031,11032,11034,11036,11044,11045,11060,11063,11069,11078,11079,11105,11116,11133,11135,11136,11155,11171,11178,11180,11184,11218,11226,11227,11230,11238,11257,11266,11273,11286,11290,11303,11314,11315,11316,11322,11324,11327,11332,11343,11351,11368,11389,11406,11424,11426,11443,11456,11478,11482,11483,11487,11498,11501,11503,11508,11510,11520,11543,11608,11611,11614,11622,11623,11624,11626,11659,11680,11684,11702,11703,11706,11712,11723,11751,11765,11766,11769,11788,11792,11798,11813,11814,11823,11840,11841,11842,11846,11848,11856,11858,11881,11891,11894,11903,11923,11935,11940,11954,11955,11959,11994,12014,12015,12017,12039,12043,12053,12063,12084,12091,12127,12138,12146,12154,12176,12177,12190,12196,12197,12201,12204,12207,12221,12246,12274,12276,12279,12318,12328,12335,12344,12379,12401,12467,12514,12515,12546,12556,12573,12578,12640,12718,12750,12794,12796,12803,12813,12977,13014,13061,13108,13112,13118,13205,13217,13263,13276,13283,13366,13372,13375,13423,13428,13451,13591,13627,13711,13729,13752,13786,13817,13886,13902,13930,13957,13991,14025,14030,14031,14032,14033,14035,14063,14111,14116,14124,14150,14183,14195,14263,14295,14356,14380,14452,14549,14553,14624,14685,14768,14801,14852,14900,14931,14939,14947,14948,14960,14996,15037,15093,15128,15146,15153,15317,15358,15364,15415,15433,15471,15554,15677,15790,15802,15810,15899,15914,15924,15935,15944,15965,16107,16117,16166,16185,16187,16192,16214,16268,16318,16381,16390,16411,16418,16427,16465,16493,16500,16503,16505,16507,16514,16517,16551,16564,16582,16609,16612,16793,16814,16828,16835,16849,16858,16890,16901,16904,16927,16966,17034,17047,17051,17058,17059,17065,17076,17079,17080,17081,17089,17097,17098,17160,17203,17205,17212,17235,17236,17286,17288,17297,17309,17329,17330,17339,17350,17366,17419,17420,17428,17429,17436,17454,17486,17488,17499,17501,17507,17516,17520,17521,17524,17540,17547,17553,17556,17568,17599,17626,17651,17685,17688,17705,17740,17741,17753,17780,17801,17820,17824,17828,17829,17836,17838,17843,17846,17849,17884,17897,17917,17929,17937,17942,17944,17950,17953,17971,17975,17988,17991,17997,17998,17999,18004,18005,18016,18020,18027,18028,18044,18051,18069,18094,18102,18114,18139,18145,18146,18147,18151,18152,18163,18180,18182,18197,18203,18238,18265,18266,18295,18327,18330,18334,18348,18354,18356,18358,18381,18387,18388,18416,18421,18424,18426,18433,18438,18452,18459,18484,18519,18553,18559,18573,18589,18591,18595,18624,18633,18636,18642,18652,18670,18675,18679,18686,18693,18696,18706,18708,18715,18719,18733,18737,18744,18747,18749,18763,18780,18799,18813,18823,18834,18841,18844,18868,18874,18878,18893,18901,18904,18910,18923,18948,18954,18992,18994,18996,19058,19060,19061,19066,19067,19079,19085,19087,19091,19122,19193,19209,19210,19224,19233,19234,19239,19242,19244,19249,19255,19256,19258,19259,19261,19263,19268,19277,19296,19297,19300,19318,19320,19358,19360,19362,19369,19373,19377,19378,19383,19385,19392,19410,19418,19421,19422,19451,19482,19484,19492,19525,19528,19538,19553,19558,19577,19579,19580,19583,19585,19587,19599,19600,19609,19610,19615,19644,19649,19659,19666,19667,19668,19675,19677,19685,19687,19691,19693,19705,19711,19718,19724,19734,19740,19745,19746,19747,19755,19757,19759,19774,19777,19794,19806,19833,19840,19843,19862,19867,19883,19901,19910,19916,19926,19929,19930,19931,19954,19980,19981,19982,19985,19986,19996,20038,20052,20053,20056,20064,20069,20070,20111,20121,20122,20127,20128,20138,20144,20171,20173,20179,20185,20204,20206,20211,20221,20222,20227,20241,20268,20270,20278,20281,20293,20307,20313,20341,20352,20381,20400,20408,20415,20419,20424,20445,20454,20472,20477,20488,20508,20525,20533,20534,20540,20542,20549,20561,20572,20579,20580,20585,20598,20611,20613,20616,20639,20654,20659,20667,20673,20686,20687,20691,20693,20697,20698,20705,20715,20717,20740,20755,20766,20769,20777,20789,20829,20833,20839,20863,20878,20880,20881,20886,20890,20893,20897,20903,20919,20922,20923,20924,20946,20949,20967,20984,21011,21031,21047,21062,21068,21082,21086,21104,21107,21120,21138,21145,21146,21165,21169,21176,21179,21181,21199,21202,21289,21295,21304,21329,21332,21338,21368,21373,21381,21382,21385,21389,21425,21431,21437,21439,21440,21442,21453,21479,21538,21546,21557,21568,21585,21593,21613,21624,21629,21632,21633,21656,21676,21715,21723,21741,21836,21859,21877,21894,21942,21947,21955,21975,21986,21990,22005,22012,22090,22106,22199,22213,22216,22279,22282,22320,22339,22342,22349,22353,22386,22390,22432,22511,22543,22569,22591,22656,22668,22797,22823,22843,22849,22878,22888,22926,22982,23002,23006,23055,23057,23076,23367,23422,23522,23527,23625,23692,23729,23754,23769,23780,24160,24571,24651,24740,24791,24797,24819,24827,24829,24835,24837,24870,25274,26446
FRAX08<12>:	122[+4*],178[+3*],493[+3*],646[+3*],664[+3*],785[+3*],1677[+3*],1693[+3*],1710[+3*],1716[+4*],1797[+3*],1845[+3*],2019[+3*],2725[+2*],3059[+2*],3454[+2*],4213[+2*],5508[+3*],6202[+4*],6411[+2*],8105[+2*],8438[+2*],8721[+2*],9850[+2*],9892[+2*],9976[+3*],9999[+3*],10059[+3*],10231[+3*],10329[+2*],10686[+3*],10906[+2*],10935[+2*],11079[+3*],11332[+3*],11501[+2*],11614[+3*],11680[+2*],11702[+2*],11751[+2*],11769[+2*],11841[+2*],13283[+2*],14111[+2*],14183[+2*],16427[+3*],16465[+2*],16890[+2*],17065[+2*],17339[+2*],17419[+2*],17568[+2*],17780[+2*],17828[+2*],18016[+3*],18573[+3*],18633[+2*],18715[+2*],18747[+2*],19296[+3*],19318[+2*],19369[+2*],66[-7*],102[-8*],207[-5*],423[-5*],752[-3*],1246[-3*],1255[-4*],1774[-3*],1891[-3*],2158[-3*],2319[-3*],2873[-3*],3161[-3*]
<33>:	10685[+1*],12318[+1*],12794[+1*],14025[+1*],17059[+1*],17520[+1*],74[-2*],352[-3*],383[-2*],797[-3*],1640[-2*],2237[-2*],3688[-2*],5038[-2*],8910[-2*],9632[-2*],12017[-2*]
<41>:	176[+2*],209[+2*],1854[+1*],2143[+1*],2795[+1*],3033[+1*],3687[+1*],4694[+1*],6501[+1*],7597[+1*],8810[+1*],8850[+1*],10032[+1*],10274[+2*],10381[+1*],11155[+1*],11343[+1*],11614[+1*],11712[+1*],12640[+1*],14996[+1*],20206[+1*],43[-2*],49[-3*],66[-3*],73[-2*],77[-3*],407[-2*],597[-2*],1172[-2*],1614[-2*],1693[-2*],1886[-2*],2639[-2*],7137[-2*],8203[-2*],9239[-2*],10245[-2*],12014[-2*],14939[-2*],15153[-2*],18878[-2*],19916[-2*]
FRAX25<26>:	223[+3*],335[+3*],359[+4*],517[+3*],567[+3*],655[+5*],1281[+3*],1423[+3*],2506[+3*],3649[+2*],3831[+3*],4083[+3*],5378[+2*],5825[+2*],6828[+3*],7192[+2*],7286[+3*],8023[+2*],8078[+2*],8125[+2*],8673[+4*],8873[+4*],8910[+2*],9201[+3*],9215[+2*],9332[+2*],9649[+2*],10191[+2*],10197[+2*],10236[+2*],10459[+3*],10676[+2*],11078[+2*],11503[+2*],11611[+4*],11626[+2*],11935[+2*],12017[+3*],12318[+2*],13108[+3*],13817[+2*],14549[+2*],14960[+2*],16117[+2*],17330[+2*],17836[+2*],18151[+2*],18348[+2*],18992[+3*],19258[+2*],19277[+2*],19422[+2*],19492[+2*],19577[+2*],19580[+2*],19687[+3*],19986[+7*],18[-8*],57[-7*],284[-5*],423[-5*],1489[-3*],1523[-3*],1542[-3*],1677[-3*],1792[-3*],1873[-3*],1927[-3*],1945[-4*],1955[-4*],2237[-3*],2318[-3*],2391[-4*],2477[-3*],2574[-3*],2604[-3*],2829[-3*],3020[-3*],3050[-3*],3092[-4*],3271[-3*],3284[-3*],3301[-3*],3548[-3*],3645[-3*],3791[-3*],4450[-3*],7048[-3*],7798[-3*],8122[-3*],8423[-3*],9578[-3*],9738[-3*],10020[-3*],10158[-3*]
<25>:	6112[+1*],8469[+1*],9215[+1*],10052[+1*],11503[+1*],11765[+1*],11846[+1*],11954[+1*],12546[+1*],13957[+1*],14150[+1*],16564[+1*],16904[+1*],17953[+1*],19910[+1*],1523[-2*]
<19>:	8483[+2*],12063[+1*],12328[+1*],16166[+1*],17524[+1*],18028[+1*],18197[+1*],18295[+1*],18452[+1*],18642[+1*],19981[+1*],22[-3*],31[-3*],163[-3*],291[-3*],1014[-2*],1176[-2*],1868[-2*],8153[-2*]
<21>:	1335[+2*],3446[+2*],3482[+2*],4019[+2*],5573[+2*],7068[+2*],10280[+2*],10685[+2*],10777[+4*],11706[+2*],11788[+2*],12977[+2*],76[-3*],101[-3*],219[-3*],1246[-2*],1403[-2*],2159[-2*],4778[-2*]
<27>:	
<31>:	1069[+2*],1709[+2*],3834[+3*],3890[+2*],9100[+1*],9672[+2*],9825[+2*],9913[+2*],10007[+1*],11063[+1*],11332[+1*],11482[+1*],11881[+1*],15358[+1*],17428[+1*],17524[+1*],18182[+2*],18424[+1*],19233[+2*],19418[+1*],20313[+1*]
<23>:	3450[+1*],5189[+1*],6844[+1*],8145[+1*],14025[+1*],17212[+1*],17339[+1*],18624[+1*]
FRAX15<18>:	74[+3*],619[+3*],1147[+3*],1228[+6*],1792[+3*],1845[+3*],1862[+2*],2158[+4*],2651[+4*],3050[+2*],3089[+2*],3294[+2*],3715[+2*],3783[+2*],4175[+2*],4232[+2*],4237[+2*],4463[+2*],4832[+3*],5024[+4*],5202[+2*],5825[+2*],6757[+2*],6910[+2*],7433[+2*],7611[+3*],8122[+2*],8137[+2*],8499[+2*],9477[+2*],10006[+3*],10010[+2*],10280[+5*],10624[+2*],10896[+2*],10963[+4*],11303[+2*],11498[+2*],11626[+2*],11702[+3*],11765[+2*],11842[+2*],17705[+3*],17944[+2*],19255[+2*],19610[+3*],19734[+2*],20227[+2*],75[-5*],90[-5*],124[-4*],185[-6*],297[-3*],329[-3*],350[-4*],363[-3*],474[-3*],571[-3*],590[-3*],625[-3*],662[-3*],831[-3*],851[-3*],1022[-4*],1155[-3*],1190[-3*],1299[-3*],1873[-3*],2198[-3*],3003[-3*],3056[-3*],3253[-3*],3271[-3*],3687[-3*],3826[-3*],4694[-3*],6469[-3*]
<35>:	3380[+2*],19[-4*],32[-3*],1450[-3*],2037[-3*],2649[-2*],2818[-2*],3435[-2*],3485[-3*],4237[-2*],6741[-2*],8491[-2*],8639[-2*],9359[-2*],9882[-2*],9936[-2*],10245[-2*],11078[-2*]
<37>:	1423[+2*],3831[+1*],4019[+1*],6421[+1*],6582[+1*],8506[+1*],11624[+1*],13276[+1*],32[-5*],122[-2*],456[-2*],587[-2*],645[-2*],1014[-3*],1069[-2*],1281[-2*],1792[-2*]
FRAX32<2>:	18[+6*],23[+3*],66[+3*],70[+2*],76[+2*],152[+4*],171[+3*],208[+2*],277[+2*],347[+2*],385[+2*],397[+2*],785[+3*],837[+2*],873[+2*],1246[+2*],1335[+4*],1379[+2*],1463[+2*],1552[+3*],1693[+2*],1713[+2*],1716[+3*],2237[+3*],2336[+1*],2353[+3*],2598[+2*],2845[+2*],2870[+2*],2957[+2*],3059[+3*],3454[+2*],3548[+1*],3664[+2*],3826[+2*],3827[+3*],3841[+2*],4006[+2*],4059[+1*],4409[+1*],4833[+2*],4835[+2*],5008[+2*],5024[+2*],5202[+2*],5610[+2*],6335[+1*],7798[+2*],8045[+2*],8205[+1*],8355[+1*],8673[+4*],8847[+2*],9094[+2*],9100[+1*],9215[+1*],9271[+3*],9477[+2*],9669[+1*],9672[+3*],10052[+1*],10148[+1*],10197[+2*],10367[+1*],10563[+1*],10581[+1*],10752[+1*],10945[+1*],11322[+2*],11487[+1*],11510[+1*],11543[+1*],11626[+1*],11684[+1*],11792[+1*],11848[+1*],11994[+1*],12015[+1*],12043[+1*],12197[+1*],12318[+1*],12401[+2*],12546[+1*],12640[+2*],13276[+1*],13375[+1*],13729[+1*],13930[+1*],14183[+1*],14195[+1*],14685[+1*],14947[+2*],15317[+1*],15415[+2*],16551[+1*],17065[+1*],17097[+1*],17203[+1*],17329[+1*],17420[+1*],17568[+1*],17942[+1*],17950[+1*],17971[+3*],18005[+1*],18102[+1*],18147[+1*],18452[+1*],18719[+1*],18799[+1*],18868[+1*],18996[+1*],19060[+1*],19296[+1*],19421[+1*],19553[+2*],19583[+2*],19615[+1*],19840[+2*],19883[+1*],19981[+1*],20138[+1*],20454[+1*],20667[+1*],20897[+1*],20949[+1*],21546[+1*],21676[+1*],23076[+1*],2[-4*],6[-4*],60[-3*],67[-3*],74[-5*],174[-3*],183[-3*],209[-3*],376[-3*],486[-4*],689[-2*],911[-3*],935[-2*],949[-3*],1014[-5*],1018[-3*],1069[-2*],1092[-3*],1112[-2*],1192[-2*],1255[-2*],1327[-2*],1390[-2*],1392[-2*],1403[-2*],1498[-2*],1614[-3*],1774[-2*],1792[-3*],1835[-2*],1854[-3*],1862[-2*],2252[-3*],2295[-2*],2560[-2*],2564[-2*],2762[-2*],2939[-2*],3050[-3*],3065[-2*],3113[-2*],3161[-2*],3164[-3*],3271[-3*],3282[-2*],3482[-2*],3586[-2*],3665[-2*],3696[-2*],4238[-2*],4733[-2*],5774[-2*],6922[-2*],7523[-2*],8013[-2*],8166[-2*],9455[-2*],9578[-2*],10246[-2*],10532[-2*],11069[-2*],11105[-2*],11955[-2*],12276[-2*],12578[-2*],13591[-2*],13817[-2*],14111[-2*],15924[-2*],16927[-2*],17428[-2*],17753[-2*],18381[-2*],18553[-2*],20069[-2*],20686[-2*]
FRAX21<28>:	12[+5*],152[+4*],176[+5*],184[+6*],445[+4*],571[+3*],959[+4*],1335[+3*],1523[+3*],1710[+5*],1800[+5*],2031[+3*],2075[+7*],2100[+3*],2353[+6*],2720[+4*],2791[+3*],2929[+3*],2985[+5*],2990[+5*],3056[+3*],3548[+3*],3579[+3*],3841[+3*],5599[+3*],5622[+8*],6728[+4*],6922[+3*],8698[+3*],9271[+2*],9400[+5*],10007[+3*],12017[+5*],12190[+3*],14063[+2*],15790[+2*],17488[+2*],17741[+4*],17829[+2*],17846[+2*],18994[+2*],19058[+4*],19745[+2*],19930[+2*],21440[+2*],22320[+2*],31[-8*]
FRAX33<52>:	7[+4*],31[+5*],155[+3*],197[+4*],359[+3*],957[+6*],1085[+4*],1367[+2*],2446[+2*],2468[+2*],2500[+3*],2630[+2*],2713[+2*],2765[+2*],3486[+2*],3586[+2*],3754[+2*],3783[+3*],3890[+2*],3931[+2*],5189[+4*],5840[+2*],6688[+2*],7190[+7*],7611[+2*],7851[+2*],8438[+2*],8453[+2*],8810[+2*],9054[+2*],9767[+3*],9774[+2*],9983[+2*],10367[+2*],10792[+3*],11020[+3*],11903[+2*],12796[+2*],13423[+3*],13729[+2*],14996[+2*],16427[+2*],17626[+2*],17651[+2*],18624[+2*],18652[+2*],18706[+2*],19249[+2*],19585[+4*],19867[+2*],20472[+2*],20598[+2*],469[-4*],571[-4*],597[-4*],639[-4*],725[-4*],817[-4*],1444[-4*],1800[-4*],3494[-3*],4492[-3*],6097[-3*]
