=======================================================================
		CAFE Report File Analysis
		10.23.2018 | 09:51:49
---------
Parsing format information...

---------
Initializing output structures...

---------
Counting changes per branch...


Done!
=======================================================================
Writing output files...
RESULTS TABLE -- tab delimted for easy copy/pasting into your favorite spreadsheet program
	Expansions	Genes Gained	Equal	Contractions	Genes Lost	Families Lost	Average Expansion	Sig Expansions	Sig Contractions	Total Sig Changes
FRAX08<12>	115	128	6369	2000	2048	1787	-0.226308	46	35	81	
<33>	8	8	8117	359	361	320	-0.0416077	3	224	227	
FRAX25<26>	92	101	6167	2225	2276	1981	-0.256365	35	33	68	
<25>	8	8	8144	332	334	282	-0.0384253	5	157	162	
<19>	13	13	8287	184	185	138	-0.0202735	10	1	11	
<21>	31	33	8267	186	188	142	-0.0182697	19	2	21	
<27>	0	0	8140	344	345	288	-0.0406648	0	0	0	
<31>	22	26	7771	691	695	592	-0.0788543	11	4	15	
<23>	11	11	7930	543	543	530	-0.0627063	8	368	376	
FRAX15<18>	82	84	7030	1372	1399	1241	-0.154998	42	23	65	
<35>	18	18	8295	171	173	135	-0.0182697	9	2	11	
<37>	22	23	8118	344	355	286	-0.0391325	10	184	194	
FRAX32<2>	93	98	7720	671	682	570	-0.0688355	63	8	71	
FRAX21<28>	86	93	5916	2482	2541	2182	-0.288543	43	1	44	
FRAX33<52>	100	106	6915	1469	1497	1315	-0.163956	47	20	67	
Oeuropea<56>	84	86	7073	1327	1475	791	-0.16372	1	4	5	
FRAX26<46>	100	106	7897	487	498	422	-0.0462046	60	7	67	
<5>	31	31	8085	368	368	305	-0.0397218	19	0	19	
FRAX16<16>	70	76	7141	1273	1299	1131	-0.144154	50	25	75	
<7>	40	42	8364	80	80	61	-0.00447902	27	0	27	
<47>	17	17	7710	757	761	686	-0.0876945	13	4	17	
FRAX23<24>	45	48	7061	1378	1403	1176	-0.159712	23	16	39	
FRAX31<54>	3	3	5241	3240	3653	2044	-0.430222	0	2	2	
<11>	22	23	7998	464	464	430	-0.0519802	15	210	225	
FRAX01<14>	93	97	7746	645	658	570	-0.0661245	65	12	77	
FRAX09<42>	168	173	7886	430	444	350	-0.0319425	105	226	331	
FRAX19<30>	197	217	7792	495	500	427	-0.0333569	65	4	69	
<13>	5	6	8380	99	99	60	-0.0109618	5	0	5	
FRAX12<6>	116	129	6787	1581	1615	1407	-0.175153	68	27	95	
<49>	42	50	8265	177	177	132	-0.0149694	28	0	28	
<17>	30	33	7909	545	546	483	-0.0604668	29	0	29	
<43>	20	21	8300	164	164	139	-0.0168553	13	0	13	
<15>	10	11	8162	312	313	262	-0.0355964	6	1	7	
FRAX14<48>	54	56	7364	1066	1090	933	-0.121876	36	22	58	
FRAX29<10>	217	234	6911	1356	1382	1196	-0.135314	77	21	98	
<9>	19	19	8077	388	388	379	-0.0434936	13	282	295	
FRAX07<8>	147	152	7704	633	646	459	-0.0582273	66	10	76	
FRAX00<20>	269	289	7442	773	811	614	-0.0615276	102	19	121	
FRAX05<50>	172	183	6731	1581	1601	1444	-0.167138	65	20	85	
FRAX20<32>	96	98	6887	1501	1536	1346	-0.169496	47	27	74	
<45>	23	24	8365	96	97	54	-0.00860443	19	1	20	
<3>	33	34	8259	192	192	149	-0.0186233	24	0	24	
FRAX30<0>	92	99	7644	748	763	638	-0.078265	60	14	74	
<53>	1	1	8456	27	27	0	-0.00306459	1	0	1	
FRAX27<36>	71	76	7538	875	887	757	-0.0955917	36	12	48	
<51>	25	26	8129	330	331	276	-0.03595	18	1	19	
FRAX04<38>	60	62	7122	1302	1325	1147	-0.148868	27	13	40	
FRAX13<44>	95	101	6944	1445	1467	1314	-0.161009	68	19	87	
<1>	25	27	8087	372	379	316	-0.0414899	14	222	236	
FRAX03<40>	100	111	7044	1340	1373	1224	-0.148751	60	774	834	
FRAX11<34>	108	111	7980	396	409	317	-0.0351249	67	11	78	
<41>	20	21	8258	206	208	165	-0.0220415	15	133	148	
<29>	1	1	6987	1496	1586	269	-0.186822	0	1	1	
FRAX28<4>	114	123	7320	1050	1064	900	-0.110915	60	13	73	
FRAX06<22>	107	119	7796	581	607	454	-0.05752	59	13	72	
<39>	5	6	7987	492	495	378	-0.0576379	2	1	3	

CAFE labeled tree:	((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>
=======================================================================
