# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
Overall rapid :	0,2,3,4,6,7,8,10,12,16,18,19,20,22,23,25,27,28,29,30,31,32,33,34,35,36,38,39,41,43,44,47,48,49,50,52,53,54,56,57,59,60,61,64,66,67,68,70,72,73,74,75,76,77,80,84,85,86,90,91,93,95,97,99,101,102,103,111,112,113,115,117,118,121,122,123,124,130,138,139,141,142,146,150,151,152,153,154,155,163,166,169,171,174,176,178,181,183,184,185,187,189,190,191,194,195,197,204,207,208,209,213,219,220,223,232,241,245,246,247,260,263,265,266,271,274,277,280,283,284,285,289,290,291,292,297,306,307,312,318,319,329,332,335,350,352,358,359,363,372,374,376,377,383,384,385,393,416,418,419,423,424,430,431,440,442,456,460,464,469,474,486,493,517,519,527,540,544,546,553,567,571,579,588,590,591,592,597,605,611,619,623,625,629,639,645,646,662,664,676,683,689,703,725,752,763,765,782,785,797,817,827,831,837,840,841,853,862,873,885,902,906,907,911,917,931,932,934,935,942,943,955,964,982,1014,1017,1018,1020,1021,1034,1044,1049,1051,1068,1069,1082,1085,1086,1092,1095,1098,1112,1113,1128,1155,1156,1169,1172,1176,1187,1209,1211,1218,1220,1228,1246,1255,1259,1281,1299,1327,1335,1347,1349,1354,1367,1369,1392,1395,1403,1413,1423,1432,1439,1441,1444,1448,1450,1463,1469,1472,1488,1489,1498,1515,1523,1552,1594,1611,1614,1638,1640,1647,1651,1669,1677,1683,1693,1707,1709,1710,1713,1715,1716,1751,1772,1774,1792,1797,1800,1817,1823,1826,1835,1837,1843,1845,1848,1849,1854,1862,1868,1873,1875,1886,1891,1896,1937,1945,1946,1949,1955,1957,1978,2019,2020,2037,2051,2078,2100,2107,2117,2140,2143,2158,2198,2235,2237,2244,2252,2269,2285,2295,2300,2307,2318,2319,2353,2391,2416,2417,2446,2452,2474,2477,2500,2506,2532,2543,2560,2574,2583,2593,2598,2602,2604,2609,2621,2628,2644,2647,2649,2651,2713,2716,2720,2721,2753,2762,2765,2791,2797,2807,2808,2818,2829,2845,2849,2865,2873,2874,2878,2888,2921,2929,2937,2939,2957,2964,2980,2985,2986,2990,2993,3003,3005,3020,3025,3027,3044,3050,3060,3065,3089,3092,3138,3161,3164,3169,3208,3230,3234,3262,3271,3282,3284,3289,3294,3301,3354,3355,3360,3362,3368,3376,3380,3389,3442,3446,3450,3454,3455,3460,3469,3482,3485,3486,3493,3494,3532,3544,3548,3557,3586,3591,3625,3645,3647,3652,3657,3664,3665,3668,3687,3688,3697,3713,3715,3716,3729,3731,3732,3753,3754,3755,3756,3791,3826,3827,3831,3834,3835,3841,3842,3844,3847,3880,3925,3928,4006,4023,4059,4072,4083,4089,4110,4113,4120,4175,4205,4213,4223,4232,4237,4238,4241,4271,4290,4323,4350,4365,4379,4409,4450,4463,4646,4665,4694,4733,4740,4758,4789,4811,4823,4832,4833,4835,4836,4837,4940,4967,5008,5015,5038,5159,5189,5194,5197,5202,5267,5279,5290,5361,5419,5508,5543,5564,5573,5591,5599,5622,5631,5632,5774,5825,5893,5907,5943,5971,5979,6004,6012,6038,6097,6166,6171,6182,6186,6335,6359,6400,6411,6421,6469,6554,6579,6645,6708,6728,6741,6779,6826,6844,6910,6922,7007,7010,7048,7101,7132,7137,7166,7190,7192,7197,7244,7247,7282,7286,7304,7314,7376,7392,7433,7443,7495,7523,7580,7610,7611,7663,7668,7672,7678,7777,7783,7797,7798,7815,7846,7851,7876,7957,8013,8020,8023,8045,8047,8078,8113,8137,8142,8145,8146,8150,8154,8199,8203,8213,8219,8234,8240,8298,8423,8468,8469,8470,8474,8483,8487,8490,8491,8499,8527,8533,8602,8639,8673,8698,8711,8798,8800,8834,8847,8849,8850,8855,8871,8873,8885,8890,8910,8992,9003,9032,9077,9094,9135,9168,9198,9201,9215,9230,9236,9239,9270,9271,9274,9296,9330,9332,9355,9356,9359,9398,9400,9456,9477,9480,9547,9557,9560,9569,9578,9589,9602,9605,9649,9654,9669,9672,9702,9724,9738,9759,9798,9805,9812,9817,9823,9825,9835,9846,9850,9852,9874,9882,9900,9902,9912,9913,9943,9983,9999,10010,10020,10034,10039,10052,10057,10059,10098,10104,10126,10144,10154,10174,10191,10197,10210,10214,10222,10236,10245,10274,10280,10293,10327,10328,10333,10336,10344,10345,10360,10367,10374,10391,10422,10459,10506,10538,10544,10563,10581,10599,10600,10610,10617,10686,10707,10721,10726,10739,10742,10752,10771,10775,10786,10792,10808,10814,10820,10841,10847,10852,10881,10896,10906,10907,10920,10933,10936,10939,10943,10945,10958,10965,10973,10976,10992,10994,11009,11020,11031,11034,11036,11044,11061,11063,11078,11079,11116,11136,11180,11184,11226,11227,11230,11238,11257,11274,11286,11290,11327,11351,11419,11424,11426,11459,11460,11478,11482,11483,11487,11503,11508,11510,11600,11611,11622,11626,11659,11684,11700,11702,11712,11726,11751,11769,11788,11792,11813,11814,11823,11840,11841,11842,11846,11848,11856,11869,11894,11895,11904,11907,11923,11940,11943,11955,11985,11994,12014,12015,12017,12030,12039,12043,12063,12084,12176,12177,12201,12204,12207,12219,12221,12246,12274,12276,12318,12334,12344,12401,12546,12640,12644,12718,12750,12751,12803,12813,12889,12964,13061,13118,13176,13205,13217,13276,13283,13366,13375,13428,13585,13591,13886,14032,14033,14097,14111,14116,14124,14157,14183,14195,14222,14263,14295,14452,14607,14624,14768,15037,15128,15153,15201,15268,15317,15415,15433,15554,15677,15688,15810,15853,15914,15924,15935,15944,15951,15965,16056,16187,16192,16214,16331,16381,16411,16427,16503,16505,16507,16517,16551,16564,16582,16611,16612,16673,16793,16814,16828,16835,16849,16858,16890,16966,17034,17058,17065,17079,17080,17081,17097,17282,17288,17297,17330,17419,17420,17429,17436,17486,17488,17501,17520,17521,17524,17547,17553,17556,17568,17651,17741,17753,17780,17828,17829,17836,17846,17849,17884,17897,17929,17937,17942,17950,17968,17975,17988,17998,18004,18020,18024,18027,18028,18051,18094,18109,18114,18146,18147,18151,18203,18238,18356,18381,18388,18416,18421,18426,18438,18452,18559,18589,18595,18607,18624,18633,18636,18686,18693,18706,18739,18763,18823,18841,18893,18910,18954,18994,19058,19066,19079,19085,19091,19104,19122,19189,19193,19209,19210,19224,19239,19244,19255,19256,19258,19268,19297,19300,19319,19360,19378,19383,19422,19477,19484,19486,19538,19579,19580,19587,19600,19615,19666,19675,19693,19745,19747,19774,19833,19843,19883,19901,19916,19926,19929,19981,20069,20093,20111,20121,20122,20173,20185,20204,20211,20222,20227,20281,20313,20381,20400,20445,20454,20508,20561,20572,20613,20616,20667,20691,20693,20698,20705,20717,20766,20789,20829,20833,20839,20863,20880,20890,20897,20919,20949,21047,21075,21077,21338,21373,21382,21385,21389,21437,21593,21624,21741,21942,21947,21975,22005,22012,22090,22106,22349,22390,22511,22543,22888,23002,23055,23057,23076,23522,24819
FRAX08<12>:	122[+4*],493[+3*],571[+3*],646[+3*],664[+3*],785[+3*],1677[+3*],1693[+3*],1710[+3*],1716[+4*],2019[+3*],4213[+2*],5508[+3*],6411[+2*],9850[+2*],9999[+3*],10059[+3*],10686[+3*],10906[+2*],11079[+3*],11702[+2*],11751[+2*],11769[+2*],11841[+2*],14111[+2*],14183[+2*],16427[+3*],16890[+2*],17065[+2*],17419[+2*],17568[+2*],17780[+2*],17828[+2*],18633[+2*],50[-6*],66[-7*],102[-8*],207[-5*],423[-5*],752[-3*],1246[-3*],1255[-4*],1774[-3*],1891[-3*],2158[-3*],2319[-3*],2873[-3*],3161[-3*],4665[-3*]
<33>:	4059[+1*],11904[+1*],12318[+1*],14607[+1*],17520[+1*],17968[+1*],74[-2*],352[-4*],383[-2*],797[-3*],1640[-2*],2237[-2*],3688[-2*],5038[-2*],8910[-2*],12017[-2*]
<41>:	176[+2*],209[+2*],1854[+1*],2143[+1*],3687[+1*],4694[+1*],8850[+1*],10034[+1*],10274[+2*],11460[+1*],11712[+1*],12640[+1*],43[-2*],49[-3*],66[-3*],73[-2*],77[-3*],597[-2*],1172[-2*],1614[-2*],1693[-2*],1886[-2*],7137[-2*],8203[-2*],9239[-2*],10245[-2*],12014[-2*],15153[-2*],19916[-2*]
FRAX25<26>:	335[+3*],359[+4*],567[+3*],1281[+3*],1423[+3*],2506[+3*],3831[+3*],4083[+3*],5825[+2*],7192[+2*],7286[+3*],8023[+2*],8078[+2*],8673[+4*],8873[+4*],8910[+2*],9201[+3*],9215[+2*],9332[+2*],9649[+2*],10191[+2*],10197[+2*],10236[+2*],10459[+3*],11078[+2*],11503[+2*],11611[+4*],11626[+2*],12017[+3*],12318[+2*],17330[+2*],17836[+2*],18151[+2*],19258[+2*],19422[+2*],19580[+2*],18[-8*],57[-7*],284[-5*],423[-5*],1489[-3*],1523[-3*],1677[-3*],1792[-3*],1873[-3*],1945[-4*],1955[-4*],2237[-3*],2318[-3*],2391[-4*],2477[-3*],2574[-3*],2604[-3*],2829[-3*],3020[-3*],3050[-3*],3092[-4*],3271[-3*],3284[-3*],3301[-3*],3548[-3*],3645[-3*],3791[-3*],4450[-3*],5189[-3*],7048[-3*],7798[-3*],8423[-3*],9578[-3*],9738[-3*]
<25>:	8469[+1*],9215[+1*],10052[+1*],11503[+1*],11846[+1*],12546[+1*],16564[+1*],1523[-2*]
<19>:	8483[+2*],11904[+1*],12063[+1*],15688[+1*],17524[+1*],18028[+1*],18452[+1*],19981[+1*],22[-3*],31[-3*],163[-3*],291[-3*],1014[-2*],1176[-2*],1868[-2*]
<21>:	1335[+2*],3446[+2*],10280[+2*],11788[+2*],76[-3*],101[-3*],219[-3*],1246[-2*],1403[-2*],1797[-2*]
<27>:	
<31>:	1069[+2*],1709[+2*],3834[+3*],9672[+2*],9825[+2*],9913[+2*],11063[+1*],11482[+1*],17524[+1*],20313[+1*]
