# The labeled CAFE tree:	((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>
Overall rapid :	10000013,10000057,20000057,10000069,10000138,20000193,10000212,20000223,20000304,10000418,10000463,20000491,10000563,20000587,20000609,20000612,10000625,20000638,10000655,10000661,20000721,20000740,10000781,20000781,10000784,20000784,10000799,20000816,20000834,20000877,20000919,10001030,10001056,20001069,10001087,10001112,10001197,20001220,20001302,10001310,20001346,20001353,10001354,20001354,10001364,10001370,10001379,20001380,20001462,10001520,20001520,20001525,10001536,10001709,20001709,10001740,20001764,10001774,10001852,20001917,20001981,10002007,20002007,10002093,20002171,20002182,20002270,20002321,10002351,10002445,20002445,20002500,10002534,10002592,10002639,20002687,20002716,10002737,20002749,10002751,20002751,20002774,10002783,10002822,20002822,20002831,10002836,20002836,20002854,20002868,10002888,20002888,20002932,20002975,10002980,20002980,10003032,20003058,20003060,20003070,10003089,20003089,10003101,20003101,10003114,20003114,20003137,20003154,10003166,20003167,10003254,20003254,10003256,10003272,10003297,20003297,10003307,20003307,20003330,10003338,20003338,10003355,10003367,10003380,20003380,20003381,20003385,10003507,10003535,10003555,10003559,20003568,10003619,20003630,10003649,10003654,20003655,10003662,20003662,20003663,20003687,20003698,10003710,20003742,10003752,10003826,20003826,20003855,20003863,10003902,20003902,20003931,20003933,20003939,10003969,10004005,10004059,20004059,20004068,10004168,10004197,20004200,20004201,10004205,20004258,20004290,10004300,10004326,10004364,10004413,20004424,20004447,10004450,20004455,20004525,10004606,10004615,20004643,10004705,20004705,20004778,20004782,10004849,20004849,10004854,10004883,10004889,20004889,20004898,10004900,20004912,20004939,20005002,10005035,20005035,10005036,20005042,10005083,10005101,20005152,20005172,10005267,10005356,20005384,10005483,10005490,20005492,20005589,10005591,20005591,20005616,10005642,10005647,20005647,10005792,20005794,20005881,10005893,10005968,20006004,20006016,20006068,10006075,10006078,20006103,10006142,10006163,20006215,20006258,10006259,20006281,20006334,20006359,10006448,20006448,20006456,20006592,20006625,20006694,20006745,10006750,10006774,20006805,20006966,20007081,10007104,10007132,20007141,20007164,20007205,20007211,10007252,20007252,20007273,10007306,20007313,10007399,20007457,20007534,20007556,10007570,20007630,20007634,20007687,10007703,20007744,10007802,20007830,10007843,10007848,10007861,20007861,20007867,10007905,20007928,10007936,10007937,10007943,10007994,10008025,10008030,20008033,10008063,10008065,20008065,20008108,20008127,20008157,20008200,20008208,20008213,10008217,10008218,20008218,10008240,20008240,20008296,20008361,10008373,10008440,20008440,20008454,10008461,10008476,10008480,10008509,10008512,10008520,10008537,10008568,20008570,10008580,10008623,10008651,20008661,20008703,10008706,20008706,10008780,20008780,20008781,10008783,20008783,20008801,10008814,10008820,20008891,10008897,10008921,10008941,10008950,20008971,20008982,20008992,20009009,20009016,10009043,10009057,10009064,10009070,20009074,20009081,10009100,20009103,10009127,10009141,20009141,20009149,10009154,10009206,20009206,20009207,20009249,20009268,10009317,10009321,20009368,20009371,10009377,20009387,10009406,20009419,10009420,10009424,20009425,10009429,10009433,20009433,10009434,20009438,10009450,10009479,20009481,10009487,20009489,10009493,10009527,10009541,20009541,20009545,10009561,20009564,20009568,10009576,10009582,10009592,10009622,20009642,10009662,10009667,20009667,20009678,10009694,10009713,10009728,20009733,10009740,10009743,10009752,20009752,10009754,20009756,10009762,20009779,10009784,10009795,10009830,20009840,10009847,10009848,20009868,10009891,20009893,10009900,20009900,20009905,10009909,20009912,20009918,20009945,20009969,20009974,10009979,10009992,10010003,20010024,10010031,10010044,20010044,20010047,20010050,10010067,10010072,20010078,20010086,10010106,10010110,20010110,20010115,10010143,20010169,10010172,10010176,10010181,10010188,10010196,20010196,10010198,20010199,10010202,20010209,10010210,20010210,20010211,10010219,20010219,10010220,10010248,20010275,10010284,10010287,20010288,10010293,20010293,20010299,20010307,10010353,20010356,20010364,20010365,20010366,10010371,10010390,10010419,10010423,20010428,10010439,20010448,10010449,20010466,20010468,10010477,10010499,20010499,20010503,10010504,10010505,20010505,20010514,20010516,10010556,10010569,20010582,10010585,20010588,20010597,20010604,20010608,20010613,10010615,20010615,20010621,20010626,10010645,20010646,10010683,10010699,20010709,20010710,20010721,20010730,10010735,10010736,20010736,10010738,10010743,10010746,10010747,10010752,20010752,20010756,20010757,20010767,10010785,20010788,10010800,20010800,10010807,10010808,20010813,10010820,20010820,20010839,20010847,10010848,10010849,10010861,10010886,20010887,20010903,10010910,20010913,10010917,20010917,10010920,20010920,20010921,10010923,10010927,10010929,20010929,10010933,20010933,20010934,10010944,10010955,10010962,10010970,20010982,10011001,10011008,10011014,10011034,20011034,20011038,20011042,20011045,10011048,10011055,10011058,20011061,10011062,10011064,20011066,20011082,20011088,10011094,10011113,10011115,10011122,20011123,10011134,10011138,20011138,20011140,20011147,10011162,10011168,10011199,10011236,10011237,10011251,20011251,10011256,20011272,10011280,20011286,10011300,10011322,20011322,10011325,20011325,10011351,20011351,10011353,20011353,20011354,10011358,10011359,20011359,20011364,10011373,20011404,20011415,10011433,20011437,20011441,20011445,20011457,10011460,20011460,10011487,20011487,10011504,20011505,20011523,20011529,20011552,20011565,10011570,20011590,20011600,20011617,20011644,10011647,20011659,20011680,10011687,20011690,20011700,20011701,20011728,20011730,20011760,10011781,20011802,10011847,20011848,10011869,20011877,10011886,20011900,10011914,10011920,10011929,10011943,10011965,10011980,10011990,10011993,20012030,20012065,10012077,20012077,20012084,10012144,20012144,10012155,10012166,10012177,10012219,20012238,20012266,10012274,20012274,20012282,10012338,10012384,20012386,10012430,10012445,20012461,10012472,20012488,20012567,20012598,20012611,10012644,20012708,10012718,20012718,20012746,10012751,10012758,10012797,10012810,20012860,10012875,20012876,20012889,10012956,20012965,10012966,10012972,10012990,10013124,10013153,20013153,10013217,10013223,20013376,20013379,20013406,20013409,10013411,10013468,20013585,10013594,20013685,20013692,20013705,20013808,20013853,10013931,20014026,20014072,20014094,20014130,20014157,10014234,10014279,10014295,20014295,20014320,20014338,10014359,10014492,20014528,10014607,20014607,10014612,20014612,10014619,20014619,10014622,20014650,10014727,10014806,10014939,10014972,10015093,20015093,20015103,10015105,10015146,20015146,10015160,10015201,20015201,10015300,20015514,10015525,20015531,20015698,10015729,20015729,10015914,20015914,10015950,20015965,20016164,10016283,20016394,10016582,20016585,10016611,20016611,10016612,20016612,20016669,10016785,10016793,20016793,10016857,10016966,20016966,10016986,20016986,20017023,10017024,20017024,20017030,20017034,20017106,20017166,20017184,10017195,10017245,10017252,20017252,10017276,10017282,10017288,10017328,10017366,20017410,10017421,10017433,10017520,10017521,20017521,10017543,20017543,10017547,20017547,20017790,10017808,20017816,10017873,10017884,20017884,10017929,20017929,10017938,20017938,10017942,20017942,10017991,20017991,10018024,20018024,20018030,20018049,20018146,20018185,10018193,20018193,10018203,10018207,20018207,20018225,10018244,20018523,20018556,10018583,20018607,20018692,10018700,10018743,20018771,20018776,20018783,10018789,20018825,10018831,20018940,10018982,10018988,20019051,10019080,20019080,10019082,20019082,20019104,10019233,10019267,10019294,20019297,10019384,10019486,20019496,10019520,20019545,10019622,10019657,10019710,10019711,20019739,20019790,20019886,20019893,10019901,10020120,20020276,10020440,10020509,20020553,20020636,10020737,20020885,20021342,10022086,10022651
FRAX08<12>:	20000587[+2*],20000877[+3*],10001370[+2*],10003535[+3*],20011404[+2*],20011680[+2*],20000223[-6*]
<33>:	20006745[+1*],10004450[-2*]
FRAX25<26>:	10000655[+4*],20011322[+2*],20000057[-7*],10004450[-3*]
<25>:	10001112[+1*],10008520[+1*]
<19>:	10012155[+1*],20000784[-2*]
<21>:	10006750[+2*],10011034[+1*],10000655[-3*],20003931[-2*],20004778[-2*]
<27>:	
<31>:	20001069[+2*],10019233[+2*]
<23>:	20001346[+1*],10008520[+1*]
