# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
Overall rapid :	139,23151,17813,10507,33528,2065,43071,17559,19154,1238,43418,14898,20082,12401,19319,22607,28270,12671,25540,7441,2174,34819,10831,11969,18876,336,27372,35636,18737,2302,26920,21592,19101,8907,42109,24058,30792,19954,38515,607,20122,3873,38810,12751,8919,12761,32002,19560,21394,15461,29387,20629,17937,1637,20752,18812,34314,20355,689,27952,14339,38694,40648,12100,933,34859,9569,18204,5582,2320,7815,11874,22563,5726,43943,5353,41985,28760,17325,14757,3399,36495,869,4977,35124,37677,34835,28848,5803,29930,42747,4930,5679,33069,26221,35214,36691,22290,32811,13672,4995,9322,42702,4638,26111,37653,24213,2643,42547,7201,11553,10981,14750,22195,15366,11478,14200,18860,34278,35543,23733,15765,3460,14625,38143,9684,5010,2257,26063,15686,31613,42497,39919,5110,35518,15124,27956,18804,33221,3375,13123,9259,36652,37005,20562,12308,37322,14060,2414,33506,28752,30581,15648,3970,5815,22275,16821,33451,12269,33964,27073,26629,24502,17791,124,22029,24966,32527,2925,32484,21603,30503,13636,35580,34923,32327,19168,41952,24488,36826,11521,42465,2216,38508,3326,26926,15678,9571,14510,6018,36268,16013,20454,7832,43937,87,33885,18670,35593,15074,1255,18,20614,26289,9901,40373,20010,20781,29816,10263,34029,16283,36079,26733,842,36403,27925,31249,18474,10945,25593,27595,27852,40049,42800,27213,41622,17963,32405,17408,15653,23539,13436,40693,8830,19536,39897,334,7905,20730,15235,34593,29480,11516,4544,6930,38194,317,4806,3714,20805,24590,13390,30592,36637,7280,18821,2521,25470,2617,33630,14835,4847,31633,529,43784,22365,26913,6264,19893,14242,10882,30283,37606,42459,14275,43948,39753,16868,16467,8009,17754,19186,13211,42240,1330,7686,15016,18650,25921,27290,38523,6174,7075,16966,16302,43116,35055,42334,20701,11304,7394,1914,24079,18190,470,37187,19029,32762,3615,17041,29543,13588,43198,26215,39281,41097,41727,32733,24440,13052,24442,15130,30871,21364,32099,25122,193,13568,663,29818,28899,29425,42650,18534,43477,24698,11463,29008,17546,39867,39625,22525,28974,24895,7837,28694,12434,27493,19603,40878,41321,30114,41015,37470,41666,436,25810,32358,14570,4950,17806,20038,18237,841,27349,8990,7795,14557,38461,2021,9971,28755,11945,7541,23258,14267,28840,1868,13426,27988,9568,2684,7407,26793,43988,7390,18368,27224,25974,42866,11922,43318,34909,43968,638,37086,21975,23588,7451,42635,3730,35708,26791,28995,43804,14375,5867,2056,39414,40838,26651,32904,32970,15666,834,28445,29377,1068,11230,30191,29460,37813,23699,32036,32998,29958,28725,12201,22559,13516,33631,159,33825,40807,33933,11690,22359,39545,16769,38169,20345,6065,9376,29125,27738,26505,19652,29111,34511,27511,14392,35433,27814,30516,8086,33650,30546,31339,16735,2033,23147,32142,12901,30321,16304,33781,22492,1992,23730,15665,15627,12991,28183,1187,27983,25839,3372,988,14687,8066,40330,29370,33165,41090,8301,40153,26528,10454,7112,13700,2184,33316,24632,5956,28483,1118,925,31227,43525,31816,40299,5949,39469,43215,20306,17480,24994,1012,2035,19928,14184,23403,14351,8567,206,30268,43970,14935,29936,25152,21408,7406,15577,31356,43078,29501,16475,15326,38847,18104,5976,23187,40834,36431,29951,1793,22168,24106,35528,23300,18866,33012,26530,7140,6445,16160,31597,24802,38254,26691,27912,39030,37399,3766,26857,42042,42758,13068,23420,23475,30439,19552,7035,23448,12889,39686,35448,39604,37674,42074,15120,41085,43795,7602,37788,344,28683,35297,1536,29391,532,17149,26210,13229,19190,22677,16861,12734,1057,12237,27359,40996,22711,16074,26964,14436,18638,29296,12938,25909,7883,22490,16072,28233,8770,25791,9669,6011,39193,14715,40872,31080,38228,31473,38013,35229,23529,15672,329,18763,28494,6510,38063,22549,43764,10950,35933,42508,18394,16636,7226,9564,32796,28368,12251,6583,23066,36292,8302,2291,24669,29360,1164,13050,4075,24635,36443,34881,4997,31787,32263,18339,16126,29294,15132,36123,24269,32449,25799,36846,10525,26776,750,31961,18807,29790,11844,40971,29541,19713,13163,43400,4473,18155,16899,5359,28770,9382,14123,9072,31558,23692,2167,32478,24092,7545,22332,4091,19085,1630,2862,39821,30118,27113,33716,19546,30972,4304,2483,42060,36931,7616,8423,24793,40548,7046,16310,6611,24446,8312,30776,12157,3479,16273,10412,16647,10750,23002,24569,33674,22646,36584,6256,29742,1220,31548,5657,30115,5066,8112,43214,35248,21966,10475,17802,40960,42367,959,41574,36152,29495,11800,23126,14434,30075,40436,34737,17478,6907,2346,9596,26399,29610,21292,22363,12698,24565,16942,115,25883,477,4345,25997,12971,29795,8411,26923,33026,27655,24289,42571,15805,33509,24394,38709,29928,34468,2228,5492,14640,16761,14411,35316,14440,32432,18452,12672,29424,39796,35378,20206,27944,42632,23655,2,28746,43013,4898,28230,27569,19658,38927,29329,26704,12699,11652,40285,591,7513,26098,31930,5985,42190,33727,40681,24556,23229,27269,23435,36453,36759,37310,32553,21338,26061,18570,4749,1383,6045,37881,27104,34851,43219,31276,26606,8635,13232,33854,10877,26264,5912,35401,4418,69,13005,30904,22553,33548,26048,11754,12934,28088,17650,37570,32077,29600,28991,24469,4602,13796,497,32044,23301,18462,16009,12885,7410,43352,5736,37348,24818,18616,12000,6582,17891,1773,10933,9170,16705,27849,17158,23404,12692,30199,14423,27929,29473,1253,20801,7551,30965,19282,40903,3533,29297,22870,35481,14484,10317,37899,33800,41921,29011,21793,40927,7385,31192,39828,27754,37567,27587,43752,31341,4865,38693,7206,376,4529,8973,39141,17808,12,11287,34687,38911,19051,15052,5434,31292,11417,11162,26458,4401,22836,36657,41367,40890,42973,37250,12932,43170,40486,35110,35246,11496,43412,38561,21097,20340,20839,16167,2085,26168,20295,31701,27847,42219,14070,13338,16118,22412,28553,5864,26931,34220,37742,32927,14733,1417,33601,33795,26807,30806,15014,24835,1993,41827,11342,11628,12949,33123,11403,31463,9501,4392,40231,30417,14491,24042,459,28815,28441,29479,29076,2899,27379,23971,38458,26387,1060,30370,19551,26286,14728,500,5693,6668,26813,29379,24158,42788,16543,10406,37535,8022,38786,1492,43140,1422,6001,4131,29603,13366,33110,35630,4561,12645,13116,23610,40287,6058,7775,6373,2943,37230,2374,42674,23901,39321,34094,20824,15350,16581,16556,33728,42566,14418,17497,374,26515,37164,29664,1066,8459,13656,16222,2327,42727,33578,2786,15670,22996,5602,40677,36212,4999,12701,12693,39203,10575,15569,37757,10847,21371,3990,27916,34496,43016,24657,31210,3507,8496,39038,4771,3314,7984,34751,11818,10109,5113,14318,7868,43476,37178,35883,31214,41270,20331,43676,25714,1505,34434,27320,32894,33759,2780,33737,26896,19971,8909,42813,25093,26815,31516,39739,16303,33764,22763,13970,15519,32745,35364,13429,9623,23028,8760,40396,13442,6592,41281,7060,22555,10114,9484,18415,1740,20492,1454,34967,37459,18260,41313,9329,15791,11163,21355,5821,5890,15393,26580,6593,31893,39138,1072,9040,3060,5432,36176,30774,30136,31825,39713,30721,852,39099,10292,34412,8702,25854,15226,33788,5082,1905,16601,33678,34096,17153,1045,511,38445,3017,21519,9510,9554,14576,16940,30302,9187,6939,14062,22267,7744,1942,32051,10996,16064,30925,32092,27922,3750,37897,28788,31365,28303,17657,32616,38999,22225,6685,26642,12200,8813,18152,6532,27815,25776,34763,34781,4137,39235,16082,29040,6760,42596,7129,42543,26035,11392,40881,22388,22725,25488,41461,13724,27390,26536,29298,20532,43579,8636,35245,21501,11596,18490,10171,9823,20721,31075,16461,9661,20293,35078,17549,17404,34841,20252,20270,38906,41738,28523,3285,3825,2405,4286,15796,29746,11045,11060,30589,34966,23525,7570,42646,26006,12277,18165,18558,31498,27185,37584,20885,12640,12307,6683,3042,20911,41390,2379,8715,235,25277,13260,19392,8227,37394,40376,22515,37926,39304,26227,13125,25463,25290,2276,30008,27403,17649,36930,28352,30646,38950,20357,6100,24313,39418,32409,1607,23585,32506,5970,32021,7486,6827,23003,40713,36839,5290,9879,34459,35149,19633,21321,5759,28967,15281,21749,1508,32365,20452,5689,13560,26050,41526,25425,7187,27087,88,41539,2104,3482,9756,28101,33279,14585,12784,38366,37350,31598,26376,4984,4970,33063,18445,41494,15386,31374,35277,41968,15698,10435,12160,36468,994,27094,14655,34189,39310,30477,26023,40263,14500,6503,25,29158,17945,13634,22741,30633,27346,33114,22396,15086,36193,28287,74,19435,36567,9471,5535,28212,13598,12850,34418,6814,2927,2100,37984,37140,16683,35035,4320,18107,6110,9737,30619,37716,15936,42908,5145,17766,30412,17283,6447,3186,31538,34341,4399,11450,27637,18473,11242,31023,30512,30733,37502,39950,18185,10718,41719,25647,18282,17970,27112,9363,22280,10278,10094,37285,29602,43399,11970,132,264,17080,21710,39324,31965,41499,31355,38096,13103,35210,42844,2740,26260,4858,8785,40465,39489,23932,22364,21298,24343,3135,43171,27791,4814,10495,42110,43451,33097,24083,43871,23433,27018,636,19331,7859,38691,43926,9954,35212,5158,29866,898,2303,7303,40351,43715,10826,21352,5184,30381,21836,38513,36536,2991,39707,11965,1353,5788,22740,21694,37970,39479,7255,12112,22076,24044,19598,3964,13159,17212,34121,14811,39424,5583,1014,27809,17727,147,20278,9546,4014,12285,24768,11535,22132,8657,38302,19736,19733,39615,27732,19211,8293,10474,16758,9207,29469,42457,2979,12448,42004,25155,3030,39209,9301,16405,8173,32061,37632,9665,9651,1082,3823,34912,14256,42996,949,27478,14746,4737,40929,29190,1667,40723,313,24181,27314,40243,36980,20993,34420,15168,6684,18383,8058,9811,37447,42331,34598,2272,36604,4297,20134,28409,16171,10518,34579,16421,23779,38964,19796,35430,40947,22171,15033,32814,11180,42487,11234,26531,4538,17669,33823,26586,34044,28239,28012,163,2202,39151,3037,8769,41945,26250,2102,12486,18381,7521,5877,10786,9117,405,39457,11149,27232,39446,11298,32394,14199,17220,5131,10568,32032,12418,32194,4664,32319,43101,19218,38721,20117,21278,1975,8234,3001,20926,15371,18335,34904,12181,28383,30896,8106,11825,7931,2180,2172,27280,41284,38501,1581,43263,24480,29134,27429,14154,35718,9514,16336,15114,15159,2413,4786,39763,31348,14669,1110,1920,6217,22432,2221,40985,6960,8371,12429,19093,13806,20344,36831,23286,22953,17447,8786,23654,1335,36562,40512,35728,10530,24261,42351,24082,5240,28269,39052,43876,42824,27181,16085,22468,9931,16362,24147,29098,16727,7652,12475,26319,27961,28487,42469,34723,40055,41898,7215,1009,5376,20246,18801,15985,30009,9365,26769,28642,23242,26183,11990,15732,38371,15513,28668,2048,26981,9793,5953,19933,10643,8475,6801,10314,36955,3232,31357,5396,11755,38581,23482,38280,2208,20589,4876,19126,12337,32504,31869,24015,34644,27578,26801,10190,21043,35065,36090,39454,25542,4170,36099,33322,17055,14919,38197,28345,19562,23792,40692,35654,17620,23246,1261,5154,6643,42327,7476,20478,22379,766,20094,2262,27871,5461,24310,39818,2555,281,14823,20189,6402,6335,8038,19170,40003,16409,29445,3149,32880,34304,5792,72,27787,40400,38614,36801,2930,348,32167,5543,14127,10941,28341,483,39180,23913,10998,3653,28869,39624,18059,42922,41259,39168,21005,43612,17316,22051,4608,26878,37647,25084,35836,2019,1096,6455,25102,31471,41432,23930,39130,11657,17702,15972,21465,11543,5219,7730,5239,33605,3489,20236,18793,8784,27682,8664,14254,23249,15630,2607,39179,20946,3994,26705,3263,21532,1702,972,12151,38891,43720,6650,16147,31086,33162,40491,43117,28234,40057,5669,36461,14230,15181,20943,19439,3510,7102,33789,24801,3732,12848,40324,6000,40213,5364,39740,34009,1958,26995,19905,24103,13330,7363,12039,19208,24638,5787,30903,37774,25223,35462,10187,37907,39979,3517,32345,12094,23101,30513,22450,23035,2187,15486,28079,26583,911,20285,40371,15246,43778,30006,21245,43601,38648,24856,33127,33439,9666,22259,22107,18566,11449,4445,37132,42905,30859,35040,22759,14622,8704,35335,16348,36900,1556,40835,13784,21390,13283,20237,12538,25682,35482,27773,18577,42410,4741,41217,13238,39689,4417,20386
FRAX08<12>:	35593[+3*],13588[+4*],11230[+3*],159[+3*],16769[+3*],38254[+4*],12889[+3*],38228[+3*],31548[+5*],21966[+3*],33509[+4*],16761[+3*],459[+2*],31214[+2*],1454[+3*],1905[+2*],14062[+2*],10996[+2*],20293[+2*],2405[+2*],22515[+2*],14585[+2*],31598[+2*],30477[+3*],22741[+3*],11450[+2*],18473[+2*],27112[+2*],37285[+3*],7255[+3*],24181[+3*],10518[+2*],32032[+2*],15371[+2*],9514[+3*],5240[+2*],1009[+2*],24015[+2*],19562[+2*],15366[-8*],1255[-8*],9072[-4*],10475[-4*],17478[-3*],2346[-3*],42190[-4*],37570[-3*],32927[-3*],43140[-3*],41270[-3*]
<33>:	7486[+1*],35149[+1*],28101[+1*],31965[+1*],32319[+1*],29134[+1*],39052[+1*],33885[-2*],20805[-2*],43968[-2*],7406[-3*],30972[-2*],20206[-2*],43412[-2*]
<41>:	20454[+2*],27213[+2*],2617[+2*],24994[+2*],35246[+1*],8022[+1*],7984[+1*],20331[+1*],20492[+1*],14576[+1*],22267[+1*],19392[+2*],37984[+1*],27637[+1*],8657[+1*],19733[+1*],25155[+1*],16405[+1*],2272[+1*],6217[+1*],9259[-3*],1255[-3*],20614[-2*],317[-3*],7451[-2*],31227[-2*],14935[-3*],21408[-2*],24106[-2*],26691[-2*],750[-2*],5657[-2*],29610[-2*],26098[-2*],13796[-2*],40486[-2*],20295[-2*],27320[-2*],12307[-2*],7303[-2*]
FRAX25<26>:	22029[+4*],22492[+3*],31356[+5*],26530[+4*],23475[+5*],19552[+3*],329[+3*],14123[+3*],17802[+9*],28230[+3*],5985[+3*],23229[+3*],41367[+2*],11496[+3*],30417[+3*],14418[+2*],11163[+2*],33788[+4*],34763[+2*],21321[+2*],42110[+2*],11965[+2*],6684[+2*],14154[+2*],14669[+2*],16727[+4*],6335[+3*],23151[-37*],5010[-8*],15074[-10*],1630[-4*],33674[-3*],11800[-4*],29795[-3*],26923[-4*],32432[-5*],20206[-3*],43013[-4*],38927[-3*],26704[-3*],26061[-3*],32044[-3*],17158[-4*],1253[-3*],27754[-3*],37250[-3*],43170[-3*],1060[-3*],6373[-3*],37164[-3*],33764[-3*],21355[-3*],39235[-3*],22725[-3*],29298[-3*],36930[-3*]
<25>:	39203[+1*],41281[+1*],5821[+1*],25277[+1*],33063[+1*],15086[+1*],17970[+1*],39615[+1*],9207[+1*],11180[+1*],33322[+1*],28869[+1*]
<19>:	18282[+1*],31965[+1*],39209[+1*],3823[+1*],14256[+1*],20926[+1*],35718[+1*],40512[+1*],7476[+1*],39919[-3*],14557[-3*],9564[-2*],10525[-2*],29742[-2*],8459[-2*]
<21>:	18650[+4*],13068[+2*],35297[+2*],38013[+2*],43400[+3*],2862[+2*],34687[+2*],14733[+2*],33601[+2*],33728[+2*],32894[+2*],13260[+2*],7486[+2*],41539[+4*],4847[-3*],32904[-3*],18155[-2*],14434[-2*],26399[-2*],15014[-2*],14728[-2*],24158[-2*],4286[-2*]
<27>:	
<31>:	18650[+2*],30075[+2*],27269[+2*],31341[+2*],1993[+2*],16082[+1*],11392[+2*],20270[+1*],8227[+1*],30619[+1*],10826[+1*],2979[+1*],35430[+1*],9117[+1*],14199[+1*],20926[+1*],13806[+2*],14434[-2*]
