# The labeled CAFE tree:	((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>
Overall rapid :	20000057,10000138,20000193,10000212,20000223,10000418,20000491,10000625,10000784,10000799,20000816,20000834,20000919,20001069,10001112,10001197,20001220,10001310,20001346,10001354,20001354,10001520,10001740,10001774,10002007,20002182,20002321,20002500,10002534,10002639,20002716,10002737,10002783,10002822,20002831,20002868,10002888,20002888,20002980,10003032,20003101,20003114,10003166,20003254,10003272,10003297,10003307,20003307,20003338,20003381,20003630,10003649,20003655,10003662,20003662,10003710,10003752,10003826,20003902,20003931,20003933,10004005,10004059,20004059,20004068,10004168,20004201,10004413,20004424,10004450,20004455,10004606,20004643,20004778,10004883,20004898,20004939,20005002,20005035,10005083,20005152,20005172,10005267,10005490,20005589,10005591,20005591,20005616,20006004,20006068,10006075,10006078,20006334,20006625,20006745,10006774,10007132,20007141,10007252,20007534,10007570,20007744,10007861,10007905,10007937,10008025,20008033,10008065,20008065,20008127,20008213,10008240,20008240,20008440,10008509,10008512,10008520,10008537,10008580,10008623,20008706,20008780,10008783,20008783,20008982,20008992,20009016,10009064,10009070,20009081,10009100,20009103,20009149,20009206,20009368,20009433,20009489,20009541,20009545,10009667,20009667,10009694,10009740,10009743,10009752,20009752,10009762,10009784,20009840,10009891,20009893,10009900,20009900,10010031,10010181,10010188,10010196,10010202,20010210,20010293,10010353,20010365,10010371,10010390,20010428,20010468,10010477,20010499,20010597,20010604,20010613,20010621,10010645,20010710,20010736,10010746,10010752,10010800,10010807,10010820,10010848,10010886,20010903,20010920,20010921,10010923,10010927,10010955,10010962,10010970,20010982,10011008,10011034,20011042,20011061,10011064,10011115,10011122,20011138,20011140,20011147,10011168,10011237,10011251,20011286,10011351,20011354,20011359,10011373,20011404,20011437,20011552,20011565,20011659,20011680,20011730,10011847,20011848,10011869,10011920,10011929,10011943,10011990,20012065,20012077,10012144,10012177,10012219,20012266,20012282,10012338,20012386,10012430,20012461,10012472,20012611,10012644,20012708,10012751,10012797,10012810,20012860,10012875,10012972,20013153,10013223,10013468,10013594,20013685,20013853,20014157,10014234,10014279,10014295,20014295,10014492,20014528,10014607,20014612,10014619,20014619,20014650,10014806,20015093,20015103,10015105,10015146,20015146,20015965,20016394,10016582,20016585,10016611,20016611,20016612,10016793,20016793,10016857,10016966,20016966,20017034,10017195,20017252,10017282,10017288,10017366,10017421,10017520,10017521,10017547,20017790,10017873,10017884,20017884,10017929,10017942,20017942,10017991,20018024,20018146,20018185,10018193,10018203,10018207,20018207,10018244,20018556,10018583,20018776,20018940,10019082,20019104,10019233,10019294,20019297,10019486,20019496,20019545,10019710,20019739,20019893,10019901,20021342,10022086
FRAX08<12>:	
<33>:	20003101[+1*],20006745[+1*],10010820[+1*],10017520[+1*]
FRAX25<26>:	20000057[-6*]
<25>:	10001112[+1*],10004168[+1*],10008520[+1*]
<19>:	
<21>:	20004778[-2*]
<27>:	
<31>:	20001069[+3*],20009368[+1*],10011122[+1*],10019233[+1*]
<23>:	10000784[+1*],20001346[+1*],10003166[+1*],10008520[+1*]
