# The labeled CAFE tree:	((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>
Overall rapid :	10,39,72,185,309,311,569,599,612,711,714,731,783,805,927,982,1008,1051,1107,1161,1314,1321,1332,1336,1363,1364,1383,1400,1410,1413,1518,1608,1651,1707,1784,1841,1964,1988,1992,2005,2040,2109,2203,2255,2370,2383,2402,2419,2421,2447,2577,2635,2653,2714,2757,2775,2830,2845,2889,2903,3096,3114,3155,3200,3244,3246,3259,3358,3395,3484,3553,3754,3866,3897,3915,3918,4002,4033,4040,4057,4060,4098,4111,4153,4261,4290,4339,4372,4388,4409,4411,4441,4496,4532,4579,4580,4584,4771,4826,4878,4920,5001,5003,5007,5031,5049,5167,5286,5287,5306,5362,5607,5625,5637,5706,5708,5726,5752,5823,5858,5859,5889,5957,6026,6089,6125,6129,6182,6192,6286,6451,6481,6517,6546,6575,6620,6656,6706,6724,6961,7126,7958,8056
FRAX08<12>:	
<33>:	3754[-1*]
FRAX25<26>:	
<25>:	
<19>:	5726[+1*],6961[+1*]
<21>:	7958[+1*]
<27>:	
<31>:	
<23>:	
FRAX15<18>:	7958[+1*]
<35>:	7126[+1*]
<37>:	
FRAX32<2>:	
FRAX21<28>:	
FRAX33<52>:	
Oeuropea<56>:	
FRAX26<46>:	
<5>:	
FRAX16<16>:	
<7>:	
<47>:	
FRAX23<24>:	3754[+1*]
FRAX31<54>:	
<11>:	
FRAX01<14>:	
FRAX09<42>:	
FRAX19<30>:	
<13>:	
FRAX12<6>:	
<49>:	
<17>:	8056[+1*]
<43>:	
<15>:	3754[+1*]
FRAX14<48>:	
FRAX29<10>:	
<9>:	2635[-1*],5726[-1*]
FRAX07<8>:	
FRAX00<20>:	
FRAX05<50>:	
FRAX20<32>:	
<45>:	
<3>:	
FRAX30<0>:	
<53>:	
FRAX27<36>:	6961[+1*]
<51>:	
FRAX04<38>:	7126[-2*]
FRAX13<44>:	
<1>:	5726[+1*]
FRAX03<40>:	
FRAX11<34>:	
<41>:	
<29>:	
FRAX28<4>:	8056[+1*]
FRAX06<22>:	
<39>:	
