# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
Overall rapid :	139,23151,17813,10507,33528,2065,43071,17559,19154,1238,43418,14898,20082,12401,19319,22607,28270,43231,12671,25540,7441,2174,9654,10831,11969,18876,336,27372,35636,18737,2710,2302,26920,21592,19101,8907,42109,24058,30792,38515,607,20122,3873,38810,12751,8919,12761,32002,19560,21394,15461,29387,20629,17937,1637,20752,18812,34314,20355,689,27952,3965,38694,12100,34859,23773,9569,18204,5582,7815,22563,5726,43943,5353,41985,28760,17325,14757,3399,36495,35124,37677,28848,5803,29930,42747,4930,5679,26221,35214,36691,22290,4995,9322,787,26111,37653,2643,42547,7201,11553,10981,22195,15366,11478,14200,35543,23733,15765,3460,9684,5010,2257,26063,15686,31613,42497,39919,5110,27956,9259,328,39971,12308,37322,14060,28752,15648,16821,33451,12269,27073,24502,17791,124,24966,32527,2925,32484,21603,35580,34923,19168,24488,36826,8934,42465,2216,38508,3326,26926,6018,16013,20454,87,33885,35593,15074,1255,18,20614,26289,20010,20781,29816,10263,34029,16283,36079,36403,25593,27852,27213,17963,32405,17408,40693,334,7905,20730,34593,19192,4544,6930,38194,317,20805,24590,23875,30592,36637,7280,18821,2521,25470,2617,14835,43784,22365,6264,19893,14242,10882,30283,37606,14275,16467,8009,42240,18650,25921,7075,16966,43116,35055,42334,20701,7394,1914,37187,3615,17041,13588,43198,26215,41727,13052,24442,15130,21364,25122,193,13568,663,28899,29425,42650,43477,11463,17546,39867,39625,28974,28694,12434,19603,40878,41321,41015,436,32358,4950,27349,14557,38461,2021,23258,28840,13426,2684,7407,43988,7390,42866,11922,34909,21975,23588,26791,28995,43804,14375,5867,2056,39414,32904,32970,28445,11230,30191,29460,32998,29958,22559,33631,40807,16769,38169,19652,34511,14392,27814,33650,30546,23147,12901,30321,22492,1187,27983,25839,988,40330,33165,8301,13700,33316,5956,925,43525,5949,39469,43215,17480,206,30268,43970,29936,7406,31356,5976,23187,29951,35528,23300,18866,33012,6445,31597,26691,27912,39030,3766,23420,30439,7035,12889,39686,39604,15120,344,22677,16861,26964,14436,18638,29296,7883,22490,16072,25791,9669,6011,40872,31473,329,18763,6510,10950,35933,7226,9564,32796,28368,12251,23066,8302,2291,24669,4997,31787,32263,16126,15132,25799,36846,10525,750,18807,29541,43400,18155,16899,5359,14123,9072,23692,2167,7545,22332,4091,19085,1630,33716,30972,4304,7046,12157,16273,10412,23002,22646,36584,6256,29742,5657,30115,21966,40960,959,36152,30075,40436,34737,17478,2346,9596,26399,29610,12698,24565,477,4345,29795,8411,26923,33026,27655,15805,35316,32432,18452,12672,39796,35378,20206,23655,43013,38927,26704,12699,40285,26098,31930,5985,42190,33727,23229,36453,32553,26061,4749,1383,31276,8635,13232,26264,35401,4418,30904,22553,11754,28088,37570,4602,32044,18462,7410,43352,37348,18616,12000,6582,17891,10933,17158,29473,20801,7551,30965,10317,37899,31030,41921,29011,21793,40927,7385,39828,27754,27587,43752,4865,17808,11287,34687,19051,15052,11162,22836,36657,37250,12932,43170,40486,35246,11496,43412,38561,20839,16167,27847,42219,16118,28553,26931,34220,37742,32927,1417,26807,30806,11342,12949,33123,9501,30417,459,28815,2899,38458,26387,1060,30370,500,5693,16543,10406,8022,1492,43140,6001,29603,4561,6058,6373,2943,42674,39321,16581,16556,33728,42566,26515,37164,8459,16222,33578,22996,4999,12701,10575,34496,43016,24657,31210,3507,8496,39038,10109,14318,7868,41270,34434,27320,33759,2780,33737,8909,26815,39739,33764,13970,15519,13429,23028,8760,41281,7060,10114,9484,18415,1740,1454,34967,37459,18260,9329,11163,21355,5821,5890,15393,26580,6593,31893,9040,3060,36176,30774,31825,39099,15226,33788,5082,34096,17153,511,38445,3017,14576,7744,1942,30925,3750,28788,31365,32616,6532,27815,25776,34781,4137,39235,29040,6760,42596,11392,40881,22725,13724,29298,43579,8636,21501,18490,20721,16461,9661,35078,17404,34841,29746,34966,7570,42646,12277,27185,12640,12307,3042,13260,19392,8227,26227,2276,30008,32409,1607,32506,32021,6827,40713,34459,19633,21321,21749,1508,32365,20452,13560,26050,41526,25425,7187,3482,9756,33279,38366,31598,41494,31374,41968,10435,14655,40263,25,22741,30633,27346,22396,28287,74,36567,9471,12850,6814,16683,18107,9737,30619,5145,3186,11450,18473,31023,30733,37502,39950,9363,22280,37285,29602,43399,264,31965,41499,13103,35210,2740,26260,23932,24343,43171,4814,42110,43871,23433,27018,636,35212,5158,29866,40351,43715,5184,39707,22740,21694,12112,3964,20278,11535,22132,19736,19733,39615,19211,8293,10474,29469,42457,9301,32061,9665,3823,949,4737,40723,24181,36980,9811,42331,34598,4297,10518,34579,16421,23779,38964,19796,40947,32814,11180,26531,4538,17669,26586,28012,7521,5877,11149,27232,32394,5131,10568,32032,32319,43101,38721,1975,20926,15371,11825,41284,1581,24480,29134,15159,31348,2221,6960,23286,17447,23654,42351,24082,5240,24147,7652,12475,5376,26769,26981,19933,6801,3232,38280,4876,19126,31869,34644,21043,35065,33322,20478,3149,17316,35836,11657,17702,6650,36461,15181,19439,12848,39740,12039,5787,37774,10187,39979,22450,2187,9666,14622,35335,13784
FRAX08<12>:	35593[+3*],13588[+4*],11230[+3*],16769[+3*],12889[+3*],21966[+3*],459[+2*],1454[+3*],31598[+2*],22741[+3*],11450[+2*],18473[+2*],37285[+3*],24181[+3*],10518[+2*],32032[+2*],15371[+2*],5240[+2*],15366[-8*],1255[-8*],9072[-4*],17478[-3*],2346[-3*],42190[-4*],37570[-3*],43140[-3*],41270[-3*]
<33>:	9501[+1*],31965[+1*],42110[+1*],32319[+1*],29134[+1*],33885[-2*],20805[-2*],7406[-3*],30972[-2*],20206[-2*],10933[-2*],43412[-2*]
<41>:	20454[+2*],27213[+2*],2617[+2*],35246[+1*],8022[+1*],14576[+1*],19392[+2*],19733[+1*],9259[-3*],1255[-3*],20614[-2*],317[-3*],26691[-2*],750[-2*],5657[-2*],29610[-2*],26098[-2*],40486[-2*],27320[-2*],12307[-2*]
FRAX25<26>:	22492[+3*],31356[+4*],329[+3*],14123[+3*],5985[+3*],23229[+3*],11496[+3*],30417[+3*],11163[+2*],33788[+4*],21321[+2*],42110[+2*],23151[-38*],5010[-8*],15074[-10*],1630[-4*],29795[-3*],26923[-4*],32432[-5*],20206[-3*],43013[-4*],38927[-3*],26704[-3*],26061[-3*],32044[-3*],17158[-4*],27754[-3*],37250[-3*],43170[-3*],1060[-3*],6373[-3*],37164[-3*],33764[-3*],21355[-3*],39235[-3*],22725[-3*],29298[-3*]
<25>:	41281[+1*],5821[+1*],39615[+1*],11180[+1*],33322[+1*]
<19>:	31965[+1*],3823[+1*],20926[+1*],39919[-3*],14557[-3*],9564[-2*],10525[-2*],29742[-2*]
<21>:	18650[+4*],43400[+2*],34687[+2*],33728[+2*],13260[+2*],32904[-3*],18155[-2*],26399[-2*]
<27>:	
<31>:	18650[+2*],30075[+2*],11392[+2*],8227[+1*],30619[+1*],20926[+1*],43400[-2*]
