"No scaffolding or gap filling has been performed"
F. angustifolia subsp. angustifolia
F. pennsylvanica
F. sieboldiana
F. paxiana
F. caroliniana
F. dipetala
F. velutina

"gap filling will be added shortly"
F. angustifolia subsp. oxycarpa, FRAX15
F. angustifolia subsp. syriaca, FRAX16
F. mandshurica, FRAX06
F. bungeana, FRAX29
F. goodingii, FRAX19
F. ornus, FRAX07
F. americana, FRAX14
F. nigra, FRAX23
F. baroniana, FRAX28
F. chinensis, FRAX30
F. xanthoxyloides, FRAX25
F. floribunda, FRAX32
F. platypoda, FRAX33
F. griffithii, FRAX21
F. cuspidata, FRAX31
F. albicans, FRAX26
F. anomala, FRAX27
F. quadrangulata, FRAX11
F. pennsylvanica
F. uhdei, FRAX34
